"search_keyword_en","search_keyword_tc","image_url","author_en","author_tc","author_sc","author_url"
"Natural Amber","天然琥珀","","","","",""
"Nature Rough Yellow Agate","天然黃瑪瑙原石"
"Silver Accessories","舊銀配件"
"Photocopy Machine","影印機"
"Paper Cutting Machine","切紙機"
"Paper Folding Machine","摺紙機"
"Manual Forklift","手唧車"
"Forklift","唧車"
"Hand Pallet Truck","手唧車"
"Mobile Phone","手提電話"
"Used Private Car","舊私家車"
"Wood Beads","木珠"
"Wood Logs","木頭"
"Diospyros Vaccinioides","小果柿"
"Wooden Pole","木竿"
"Pterocarpus Santalinus","小葉紫檀"
"Tudor Watch","舊手錶"
"Box","盒"
"Warranty Card","保用證"
"Desktop Computer","桌上電腦"
"Bracelet/Bangle","手鐲/手鏈"
"Cloth Bag","布袋"
"Clothing","衣物"
"Coloured Stone","顏色石"
"Floor Mat/Carpet","膠地毯"
"Necklace/Choker","頸鍊"
"Scarf/Neckerchief/Shawl","圍巾"
"Socks/Stockings","襪"
"Lens","鏡頭"
"Camera","相機"
"Digital Video Camera","數碼攝錄機"
"Digital Camera Body","數碼相機機身"
"Digital Single Lens Reflex Camera Body","單鏡反光機機身"
"Used Light Goods Vehicle","舊輕型貨車"
"Used Medium Goods Vehicle","舊中型貨車"
"Used Trailer Reg. No.: 45718T Chassis No.LSEJG3A4530006478","舊拖架"
"Used 45' Container No.: APHU4592440","舊四十五呎貨櫃"
"Used 40' Container No.: AETU0718381","舊四十呎貨櫃"
"Used 40' Container No.: TTNU3907213","舊四十呎貨櫃"
"Water Heater","熱水爐"
"Gas Stove","氣體煮食爐"
"Refrigerator","雪櫃"
"Television","電視機"
"Air-conditioner","冷氣機"
"Washing Machine","洗衣機"
"Video Camera","攝錄機"
"Camera Lens","鏡頭"
"Bracelet / Bangle","手鐲 /手鍊"
"Brooch","心口針"
"Earring","耳環"
"Necklace","項鍊"
"Pendant","吊墜"
"Ring","戒指"
"Jewellery Set","珠寶套裝"
"Charger","充電器"
"External Battery Pack","外置充電電池"
"Game Player","遊戲機"
"Computer Mouse","滑鼠"
"MP3 / Multimedia Player","多媒體播放器"
"Stylus Pen","觸控筆"
"Speaker","揚聲器"
"Earphone /Headphone / Bluetooth Handfree","耳筒機 /藍芽耳機"
"Portable Electric Fan","小型電風扇"
"Internet Wifi Device","無線網絡器"
"Monopod","電話用伸縮拍攝架"
"Tripod","相機腳架"
"Drone","航拍機"
"Digital Photo Printer","相片打影機"
"Electrical Baby Hair Cutter","電動嬰兒理髮器"
"Electronic Stewer","電燉盅"
"Electronic Lunch Box","電飯盒"
"Fill Light","補光燈"
"Watch","手錶"
"Electronic Wrist Band","電子手帶"
"Electronic Scale","電子磅"
"Pen","筆"
"Glasses / Sunglasses","眼鏡 /太陽眼鏡"
"Bag / Handbag","袋 / 手袋"
"Wallet","銀包"
"Shoes/ Slippers","鞋/拖鞋"
"Belt","皮帶"
"Cap /Hat","帽"
"Gloves","手套"
"Scarf","圍巾"
"Cup/ Glass / Water Bottle","杯/玻璃杯 /水樽"
"Tableware","餐具"
"Water Bottle Set","水壺套裝"
"Lighter","打火機"
"Clock","鐘"
"Book","書"
"Umbrella","雨傘"
"Helmet","頭盔"
"Erhu","二胡"
"Xiao","蕭"
"Electric Piano","電子琴"
"Drum","鼓"
"Oboe","雙簧管"
"Golf Set","高爾夫球套裝"
"Golf Club","高爾夫球桿"
"Skipping Rope","跳繩"
"Decoration","擺設"
"Painting","畫"
"Foldable Table","摺檯"
"Foldable Trolley","可摺手推車"
"Baby Stroller","嬰兒車"
"Wheelchair","輪椅"
"Walking Cane","拐杖"
"Toy","玩具"
"Mirror","鏡"
"Fishing Rod","魚竿"
"Chair","椅子"
"Used Motorcycle","舊電單車"
"Bicycle","單車"
"Electric Massager","舊電動按摩器"
"Earphone","舊耳機"
"Aerial Camera","舊航拍機"
"Aerial Camera Controller","舊航拍機遙控器"
"CD Player","舊光碟播放器"
"High Definition Driving Recorder","舊高清行車紀錄儀"
"Multimedia Player","舊多媒體播放器"
"Timer","舊計時器"
"Ceramic Heater","舊暖風機"
"Portable Game Console","舊手提遊戲機"
"Bag","舊袋"
"Calculator","舊計數機"
"Camera","舊相機"
"Camera Flash","舊相機閃光燈"
"Camera Lens","舊相機鏡頭"
"Musical Instrument","舊樂器"
"Assorted Tool","舊工具"
"Souvenir","舊紀念品"
"Aerial Camera Propeller","舊航拍機螺旋槳"
"Plastic Box","舊膠箱"
"Transformer","舊變壓器"
"USB Charging Cable","舊充電線"
"Tripod","舊三腳架"
"Baby Stroller","舊嬰兒手推車"
"Bracelet / Bangle","舊手鐲"
"Necklace / Chain","舊頸鏈"
"Pendant","舊吊墜"
"Ear-Ring","舊耳環"
"Ring Finger","舊戒指"
"Accessories","舊綠色飾品"
"Trinket","舊飾物"
"Wrist Watch","舊手錶"
"Genuine Wrist Watch","舊手錶"
"Voice Recording System","錄音系統"
"Server UXP","錄音系統伺服器"
"Admin PC for Voice Recording System","錄音系統電腦"
"Laser Cutter & Engraver","激光雕刻機"
"Odor Reduction System","除臭系統"
"Visualizer","實物投影機"
"Wireless Power Speaker","無線揚聲器"
"Wireless Microphone","無線麥克風"
"Projector Stand","投影機架"
"USB Card Reader","讀卡機"
"Cart with Drawer","抽屜車"
"LCD Projector","液晶投影機"
"Loudhailer","揚聲器"
"Portable Wireless Amplifier","便擕式無線擴音機"
"HiFi Set","音響組合"
"Wireless Receiver","無線接收器"
"Portable Overhead Projector","便擕式高影機"
"Wireless Amplifier with Microphone","無線擴音機連麥克風"
"Laminator","過膠機"
"Haloplate","電熱板"
"Induction Cooker","電磁爐"
"Ice Maker","製冰機"
"Sewing Machine","縫紉機"
"Overlock Machine","鈒骨機"
"Compact Grill Oven","電焗爐"
"Tumble Dryer","滾筒式乾衣機"
"Sandwich Maker","三文治機"
"Microwave Oven","微波爐"
"Iron","熨斗"
"Blender","攪拌機"
"Electronic Kiln","電子窰"
"Video Cassette Recorder","卡式錄影帶機"
"Video Imager","影片編輯器"
"Digital Video Camera & Accessories","數碼相機連配件"
"Adjustable Cart with Cabinet","可調節推車連櫃"
"Digital Presenter","數碼投影機"
"Mixer Amplifier","混音擴音機"
"Portable Trimmers","便擕式修邊機"
"Vacuum Former","真空吸塑機"
"Microphone Preamp","模擬音箱"
"Public Address Equipment Rack","廣播機架"
"Electric Induction Cooking Range","電磁爐"
"Portable Power Driven Sewing Machine","便擕式電力縫紉機"
"Serger","鈒骨機"
"Electric Cooker with Oven","電焗爐"
"Condenser Dryer","冷凝式乾衣機"
"6 kg Vented Tumble Dryers","6公斤滾筒式乾衣機"
"Potters Kick Wheel","拉坯機"
"Slide Projector","幻燈片機"
"Digital Camera","數碼相機"
"Freezer","直立式冷凍櫃"
"Duplicator","複印機"
"Mobile Projector","流動投影機"
"3D Printer","3D打印機"
"250GB Network Hardisk","磁碟機"
"Trolley","手推車"
"Digital Light Processing","數位光處理投影機"
"Projector","投影機"
"Calculator Display","計算機屏幕"
"Calculator Display System","計算機屏幕系統"
"Calculator Display Panel","計算機屏幕液晶控制台"
"4-drawer Steel Filing Cabinet","四桶文件鋼櫃"
"Folding Table","摺檯"
"Electric Tower Fan","直立電風扇"
"Metal Book Shelf","金屬製書架"
"Metal Table","金屬製書桌"
"Printer","打印機"
"Color LaserJet Printer","彩色打印機"
"3-seater Chair","3座位排椅"
"Outdoor Dining Table with Foldable Chairs","戶外桌連椅"
"Tea Urn 18L","電水煲"
"Steel Movable Platform","不銹鋼移動平台"
"Graphic Calculator","圖形計算機"
"Calculator-Based Ranger/Calculator-Based Laboratory System","運動傳感器"
"Viewscreen Package","監測套裝"
"Repeater","複讀機"
"Speaker System All-Weather","全天候揚聲器"
"Mini Disc Recorder","錄音器"
"2-Channel Feedback Reducer Unit","減速器"
"Audio Toolbox","音量測試儀"
"Digital Audio Machine","錄音機"
"Digital Video Machine","錄影機"
"Power Amplifier","放音器"
"Mini Disc Player","播音器"
"MD Recorder","錄音器"
"Feedback Reduction Unit","減速器"
"Amplifier","擴大器"
"AV Amplifer","影音擴大器"
"US Front Fabric Frame Screen","屏幕"
"Slide Projector with Accessories and Trolley","幻燈機連座"
"Multi System VHS Recorder","錄影機"
"DVD Player","播放器"
"Solid State Audio Player","播放器"
"Cassette Deck","卡式錄音機"
"DVD/VCD/LD/CD Player","播放器"
"Betacam Editing Recorder","編輯錄音器"
"High-Definition Player","播放器"
"Hi-Fi System","立體聲音響系統"
"Video Player","播放器"
"Loudspeaker","揚聲器"
"Sub Bass Speaker","揚聲器"
"10Amp Controller & Amplifier","調節器及擴大器"
"Simul Effect Processor","處理器"
"Shallow Rack","音響器材箱"
"Rack Case","儀器箱"
"Caster Kit for Rack Case","有輪儀器箱車架"
"12 Hole ATA Microphone Case","麥克風儀器箱"
"Case with Diced Foam for SKB/1713","泡棉式防護儀器箱"
"ATA Equipment Case","器材箱"
"Wheel Cart for Shock Rack","有輪儀器架"
"16U Shock Mount Rack","儀器箱"
"Full Range Loudspeaker with Tripod and U Bracket","揚聲器連架"
"Integrated Amplifier","擴大器"
"16 Input 6 Output Console","控制台"
"CD Player","播放器"
"Stereo Double Cassette Deck","卡式錄音機"
"2-Channel Graphic Equalizer","影像平衡器"
"Bose Room-mate II Monitor Loudspeaker","揚聲器"
"4-Channel Compressor/ Limiter","壓縮限幅器"
"Multiprocessor","多元處理器"
"Dual Channel Equalizers","雙頻平衡器"
"Active Direct Injection Box","音訊轉換器"
"24 Channel Mixer","混音器"
"Power Supply","供電器"
"Speaker Stand","揚聲器架"
"LED Display Board with Stainless Cabinet & Accessories","顯示板"
"Adjustable Wind Speed Floor Dryer","吹地風機"
"Portable Public Announcement System","手提廣播器"
"Electronic Whiteboard","電子白板"
"Cold Water High Pressure Mercury Cleaner","清潔氣汞器"
"6-Ton Axle Stand","6噸軸架"
"Motorized Screen 100""","電動屏幕"
"Digital Scale Weight","電子磅"
"Slide Projector","幻燈投影機"
"Workstation Photo Taking","輔助攝影工作器材"
"Coffee Machine","咖啡機"
"Binoculars","雙筒望遠鏡"
"Floor Dryer","吹風機"
"Floor Scrubbing and Polishing Machine","洗地抛光機"
"Mosquito Lamp","滅蚊燈"
"Table Tennis Table","乒乓球枱"
"Handheld Metal Detector","金屬探測器"
"Air Nail Gun","氣釘槍"
"Automatic Soap Dispenser","自動洗手液機"
"Hydraulic Trolley Jack","液壓手唧車"
"Hydraulic Jack","液壓千斤頂"
"Electric Mosquito Trap","電動滅蚊機"
"Cooking Stove","煮食爐"
"Portable Wireless Sound System with Dvd Player & 2 Handlheld Transmitter","便攜式播放器音響系統連二支咪"
"Portable Public Address Amplifier System with Wireless Handheld Microphone","無線擴音機連無線咪"
"Portable Public Address System and Player","便攜式擴音器系統連播放器"
"Micrometer","千分尺，0.25 毫米"
"Multimeter","萬用錶"
"Tester","絕緣電阻測試器"
"Barometer","氣壓計"
"Calibrator","流量計"
"Recorder","多功能記錄儀，垂直圖"
"Junction Box","電子訊號轉換儀"
"Meter","導電率表"
"Air Sampler Upgrade Kit","空氣採樣器升級套件"
"Sample Equilibration System","樣本除濕系统"
"Pole Pruner with Guide Bar and Saw Chain","電油長鏈鋸"
"Chain Saw 508mm","電鋸"
"Chain Saw 320mm","電鋸"
"Chain Saw 500mm","電鋸"
"Chain Saw 35mm","電鋸"
"Chain Saw 355mm","電鋸"
"Chain Saw 330mm","電鋸"
"Chain Saw 450mm","電鋸"
"Chain Saw 16""","電鋸"
"Chain Saw 50cm","電鋸"
"Chain Saw 300mm","電鋸"
"Chain Saw 400mm","電鋸"
"Lifepak CR Plus Semiautomatic Defibrillator","心肺復甦機"
"Twin Warm Stove Activity Cabinet","雙頭保溫爐連底座活動櫃"
"Cabinet","電蒸氣廚櫃"
"Electric Stainless Steel Steamer","不銹鋼電蒸櫃"
"Beverage Cooler","飲品櫃"
"Drinking Water Dispenser","飲水機"
"Ice Maker","冰粒機"
"Industrial Refrigerator","工業用雪櫃"
"Commercial Electric Stainless Steel Soup Warmer","商用不銹鋼電湯鍋"
"Commercial Electric Stainless Steel Oven","商用不銹鋼電烤箱"
"Film Cassette","膠卷盒"
"Camera Back Plate for 36 Film Exposure","相機背板"
"Film Scanning System","膠片掃瞄系統"
"Digital Duplicator","數位印刷機"
"GPS Antenna","全球定位天線"
"Screen Protector","螢幕保護盒"
"Lifepak Defibrillator","心臟顫動器"
"Video Camera Recorder","攝錄機"
"Digital Video Camera Recorder","數碼攝錄機"
"Drawing Table","繪圖枱"
"Blue Tooth Pocket PC","藍牙掌上電腦"
"Label Printer","標籤打印機"
"Binoculars","望遠鏡"
"Instant Camera","即影即有相機"
"Digital Camcorder","數碼攝錄機"
"Digital Video Camera","數碼攝錄相機"
"Digital Camera with Accessories","數碼相機連配件"
"Auto Puncher","重型打孔機"
"Paper Trimmer","裁紙器"
"Shredder","碎紙機"
"Enlarger for 35mm work","放大器"
"Film Dry Cabinet","膠片乾燥櫃"
"Flash","閃光燈"
"Paper Trimmer","剪紙機"
"Enlarger","放大器"
"Timer","計時器"
"Vacuum Contact Frame","真空接觸架"
"64M Compact Flash Card","記憶咭"
"Beacon Receiver for Handheld GPS","差分信標接收器"
"Handheld GPS","手持衛星導航儀"
"Audio Mixer","混音器"
"Quad Unit","四路視頻四處理器分配器"
"Video Recorder","錄像機"
"Lens","自動光圈鏡頭"
"Microphone","麥克風"
"Equipment Cabinet","設備櫃"
"1/2"" Colour Video Camera","彩色攝像機"
"Control Unit","中央控制器"
"System Controller","錄像機系統控制器"
"Outboard Engine","舷外發動機"
"Digital Camera","數碼相機連套"
"Ladder","6.5米鋁合金二樓梯"
"Ladder","5米鋁合金雙扯梯"
"Fast Real-Time Polymerase Chain Reaction System","聚合酶鏈式反應檢測儀"
"Smart Cycler","智能循環儀"
"Automic Cryotome","冷凍切片機"
"Autostainer","自動染色機"
"Tissue Processor","組織處理器"
"Shandon Cryotome Cryostat","冷凍切片機"
"Ultra-wideangle Lens","相機鏡頭"
"Night Vision Owl Binoculars","夜視鏡"
"Hammer Drill","電鑽"
"Underwater Housing","防水相機殼"
"Global Positioning System Plotter Sounder","船用導航儀"
"Electric Cutting Machine","電動砌割機"
"Flying and Aerial Photography Device","航拍機"
"Diving Watch","潛水手錶"
"Underwater Monitor System with 50m Cable","水下監控系統"
"Memory Stick 128MB","記憶咭"
"Digital Video Camera Recorder","攝錄機"
"Aluminium Name Plates","鋁製名牌"
"Thermal Pot","電熱水瓶"
"Electric Steamer","電蒸爐"
"Electric Drilling Machine","電動鑽孔機"
"Paper Shredder","碎紙機"
"Aluminium Name Plate","鋁製名牌連架"
"4-drawer Steel Filing Cabinet","四桶鋼文件櫃"
"Steel Movable TV Trolley","有轆電視鋼架"
"Flash Light","閃光燈"
"Digital Camera - Body Only","數碼相機機身"
"Deioniser","去除離子機"
"Electronic Balance","電子磅"
"Treadmill","跑步機"
"Stainless Steel Easels Art","不銹鋼畫架"
"Rotary Trimmer","輪轉式切紙刀"
"Young's Modulus Apparatus","楊氏模量計"
"Resistance Box","電阻箱"
"Inclined Plane","斜面"
"Potentiometer","電阻電位計"
"Magdeburg Hemisphere","馬格德堡半球"
"Van de Graaff Generator","范德格拉夫發電機"
"Labpack Radford","拉德福德實驗箱"
"Stopclock","計時器"
"Oscilloscope","示波器"
"Finishing Sander Attachment","砂光機附件"
"DVD Player","光碟播放機"
"Headphone Amplifier","耳機擴音器"
"4 in 4 out Video and Audio Mixer","4輸入4輸出混合器"
"Book Trolley","單面活動圖書車"
"Folding Table with wheels","上揭式推轆摺檯"
"Paper Shredding Machine","碎紙機"
"Plasma Sterilizer","等離子殺菌器"
"Nasometer","鼻腔測量計"
"Public Address Amplifier","擴音機"
"8-channel Mixer Pre-amplifier","前置擴音機"
"Double Cassette Deck","卡式錄音機"
"Digital Visual Presenter","實物投影機"
"Air Cleaner","空氣清新機"
"Trolley for Stackable Chair","可疊式靠背椅運送車"
"Overhead Projector","投影機"
"Sound Bloster","揚聲器"
"Microphone Floor Stand","麥克風三腳架"
"Microphone Stand","麥克風座檯架"
"Box Type Keyboard Drawer","盒型鍵盤抽屜"
"Computer Case","電腦機箱"
"Electric Pencil Sharpener","電動鉛筆刨"
"Electric Stapler","電動釘書機"
"Walkie Talkie with Battery & Charger","對講機連電池及充電器"
"Print Server","列印伺服器"
"80GB Portable Hard Disk","便擕式硬碟機"
"500GB Portable Hard Disk","便擕式硬碟機"
"Personal Response System","個人應答系統"
"Bluetooth Keyboard","藍牙鍵盤"
"Air Purifier","空氣淨化機"
"Pop-up Exhiibition Stand with 2 Spotlights","拉網架連射燈2支"
"Digital Video Camcorder","數碼攝像機"
"Battery Charger for M-Series Battery","電池充電器"
"Color LaserJet Printer","彩色鐳射打印機"
"Blade Server","刀鋒伺服器"
"Cordless Stereo Headphone","無線耳機"
"MP3 Player","MP3播放器"
"Electronic Calculator","電子計算機"
"Hole Punch","打孔機"
"Heavy Duty Stapler","重型釘書機"
"Cardiopulmonary Resuscitation Manometer","心肺復甦法壓力計"
"Automated External Defibrillator Training System","自動體外心臟除顫器訓練機"
"Semi-Automatic Defibrillator","半自動除顫器"
"Automatic Defribrillator with External Accessories","除顫器外部附件"
"Semi-Rigid Carrying Case","半硬質手提箱"
"Sphygmomanometer with Blue Cuff & Zippered Case","血壓計連藍色袖和拉鍊套"
"Wrist Blood Pressure Monitor","手腕血壓計"
"Microscope","立體顯微鏡"
"Microscope","顯微鏡"
"Magnetic Stirrer","磁力攪拌器"
"Microscope","單目顯微鏡"
"Data Logging System","數據記錄系統"
"PasPort Bundle including Datalogger and Sensor","提存器組件"
"Air Purifier","空氣淨化器"
"Triple Beam Balance","三標尺秤"
"Van De Graff Generator","范德格拉夫發電機"
"Bicycle Dynamo Assembly","單車類型發電機組裝"
"Accessories for Van De Graff Generator","范德格拉夫發電機的配件"
"Electrometer and DC Amplifier","靜電計和直流放大器"
"Rotary Vacuum Pump","旋轉式真空泵"
"Ripple Tank & Accessories","水波槽及配件"
"Data Logger Physics Bundle 750","數據記錄儀器物理組合"
"Acceleration Sensor","加速傳感器"
"Charge Sensor","電荷傳感器"
"Force Sensor","力傳感器"
"Magnetic Field Sensor","磁場傳感器"
"Rotary Motion Sensor","旋轉運動傳感器"
"Photogate / Pulley System","光電門/滑輪系統"
"Super Pulley Force Table","超級滑輪力桌子"
"Rotating Platform","旋轉平台"
"Centripetal Force Kit","向心力套件"
"Rotational Accessory","旋轉配件"
"Infrared Sensor","紅外線傳感器"
"Bench Power Supply","檯上供電器"
"Motion Sensor","運動傳感器"
"Temperature Sensor","溫度感應器"
"High Pressure Cleaner","高壓水槍"
"Reel Scoreboard","有轆記分牌"
"Volleyball Post","排球柱"
"Safety Pad Trolley","安全墊車"
"CCTV Lens","防盜系統鏡頭"
"Floor Dryer","吹地機"
"Stainless Steel Signboard Railing Stand","不銹鋼告示座"
"Balance Cap. 300g","天平"
"Multimeter","萬用表"
"Interscale Demonstration Meter","跨度示範儀表"
"Low Tension Variable Voltage Supply","低壓"
"Spark Counter","火花計數器"
"Linear Air Track","線性空氣軌道"
"Galvanometer","檢流計"
"Flat Solenoid","扁平螺絲管"
"Storage Cupboard For Radioactive Source","放射源儲藏櫃"
"Spring Balance","彈簧秤"
"Sodium Lamp","鈉燈"
"Variable Low Voltage Power Supply","可變低壓電源"
"Trolley","小動態車"
"Digital Multimeter","數碼萬用表"
"Regulated Power Supply Duel 15V","雙15V穩壓電源"
"Electric Blower","電動鼓風機"
"Speed of Sound Kit","音速套件"
"Compact Light Source 100W","緊湊型光源"
"Photo-Timing Gate","光定時門"
"Electrometer","靜電計"
"Thomas Electro Magnetic Tube","湯姆森電磁管"
"Maltese Cross Tube","馬耳他十字管"
"Planar Diode","平面二極管"
"Spectometer","光譜儀"
"Perrin Tube","佩蘭管"
"Vernier Microscope","游標顯微鏡"
"Cathode Ray Deflection Tube","陰極射線偏轉管"
"Dial-0-Gram Balance 310g in 0.01g","天平"
"Triple Beam Balance","天平"
"Overhead Projector","高影機"
"Compact Light Source","緊湊型光源"
"Hard Disk Handycam","攝錄機"
"Camera","相機連咭"
"Video Camera","攝像機"
"Cassette Recorder","卡式隨身聽"
"Video Cassette Recorder","錄影機"
"Integrated Circuit Recorder","錄音筆"
"DVD Recorder","光碟錄影機"
"Digital Media Camera","攝錄機"
"USB Port Smart Card Reader","讀取器"
"Foot Pump","氣泵"
"Electronic Typewriter","電子打字機"
"A3 Laminator","過膠機"
"56K Modem PC Card","56K網卡"
"Barcode Scanner","條碼掃描器"
"Barcode Scanner Stand","條碼掃描器底座"
"Standing Desk","人體工學桌"
"Laser Handheld Terminal","條碼掃描器"
"Roller Shutter Filing Steel Cabinet","捲門鋼櫃"
"Anti Mosquito Lamp","滅蚊燈"
"Electrical Typewriter","電動打字機"
"CD & Cassette Player","光碟卡式播放機"
"Cassette Player","卡式播放機"
"CD/Cassette Recorder","光碟/卡式錄音機"
"Walkman","隨身聽"
"Audio Splitter for Headset","音頻分裂機"
"Headset with Microphone","耳機連麥克風"
"Cassette Deck","卡式磁帶機"
"Amplifier","擴音機"
"AV Selector","選頻器"
"Ceiling of Speaker","天花揚聲器"
"Mini DV Camcorder","迷你數碼影視錄像機"
"Digital Light Processing","數位投影機"
"Jig Saw Attachment","曲線鋸附件"
"Drill Stand","鑽架"
"Circular Saw Attachment","圓鋸附件"
"Power Supply Unit","高壓電源箱"
"Signal Generator & Amplifier","信號發生器及放大器"
"Microscope Linear Vernier","顯微鏡線性遊標尺"
"Power Supply Unit","電源箱"
"Digital Wireless Projector","無線投影機"
"Color Charge-coupled Device Camera","彩色電荷耦合器件攝像機"
"Video Camera Adaptor","攝像機適配器"
"Alka Ionizer","電解水生成器"
"Air Walk Trainer","太空漫遊機"
"Vibration Pad","振動墊"
"Electric Air Pump","電泵"
"Table Tennis Table","乒乓球檯"
"Match Timer","計時打印器"
"Steel Equipment Cabinet","鋼櫃"
