"search_keyword_en","search_keyword_tc","image_url","author_en","author_tc","author_sc","author_url"
"Scanner Rack","掃描器架"
"Liquid-crystal display","液晶投影機"
"DVD Recorder","光碟燒錄機"
"Color VisionSpyder3 Studio","顏色檢測儀"
"Camcorder Ballhead","攝錄機雲台"
"Main Unit for Wired Conference System","有線會議系統"
"Chairman Microphone Unit","主席麥克風"
"Delegate Microphone Unit","副麥克風"
"Movable Case Cabinet for Taiden Conference System","可移動會議系統櫃"
"High-Definition Multimedia Interface","高畫質多媒體介面轉換器"
"High-Definition Multimedia Interface","高畫質多媒體介面分解器"
"Video Graphics Array","視頻圖形陣列分離器"
"Cantonese Color Detector","粵語色彩檢測儀"
"600 x 600mm Cabinet with 1 Fixed Shelf","音響櫃"
"DVD Duplicator","光碟燒錄機"
"3.5"" 2TB External Hard Disk Studio Edition II","外置硬碟機"
"Micro MD HiFi System","微型光碟音響組合"
"3.3M Pro Cyber Shot","數碼相機"
"Stand for Electronic Whiteboard","電子白板架"
"Portable Amplifier","流動擴音機"
"HandyCam","數碼攝錄機"
"Digital Single-lens Reflex Camera","數碼單鏡反光相機"
"Digital Camera Lens","數碼相機鏡頭"
"36"" x 42"" Trolley","雙層手推車"
"Hard Disk Camcorder","手提攝錄機"
"Visual Presenter","實物投影機"
"Electronic Auto Dry Box","電子防潮櫃"
"4-bay SATA","儲存裝置"
"Heavy Duty Punch","重型打孔機"
"Solid-state Drive","固態硬碟機"
"Labelling Machine","標籤機"
"USB3.0 External Drive","外置硬碟機"
"A4 Thermal Binding Machine","熱能裝釘機"
"Double Sided Braille Embosser","點字壓紋機"
"Braille Display with Cursor Routing and USB Connector","點字顯示器"
"Integrated Circult","錄音筆"
"Harddisk","硬碟機"
"2TB 3.5"" SATA 6GB/s 7200RPM 64M Harddisk","硬碟機"
"3TB 3.5"" SATA 6GB/s 7200RPM 64M Harddisk","硬碟機"
"Display Calibration Tool","顯示器校準工具"
"High Grade Wide Lens Handycam","手提高質廣角鏡頭攝錄機"
"iPod Touch 32GB","便攜式多功能數碼多媒體播放器"
"Co2 Gas Sensor for Data Logger","數據記錄儀用二氧化碳感應器"
"RangeMax","雙頻無線吉位元乙太網路路由器"
"Badge Maker","襟章機"
"Starter Pack for Data Logger","數據記錄儀入門包"
"Data Logger","數據記錄儀"
,
"Force Sensor for Data Logger","數據記錄儀用力量感應器"
"Soil Moisture for Data Logger","數據記錄儀用土壤濕度感應器"
"Sound Level Sensor for Data Logger","數據記錄儀用聲音感應器"
"Turbidity Sensor for Data Logger","數據記錄儀用濁度感應器"
"Accelevation Sensor for Data Logger","數據記錄儀用加速度感應器"
"Colorimeter Sensor for Data Logger","數據記錄儀用色度計"
"Oxygen/Dissolved Oxygen Adapter for Data Logger","數據記錄儀用氧氣適配器組件"
"2TB Hard Disk","硬碟機"
"Video Magnifier","影像放大器"
"Subwoofer Amplifier","超重低音擴音器"
"Cantonese Talking Measure Tape","粵語發聲拉尺"
"Dual Boot Mini TV Box","雙系統媒體播放器盒子"
"Thunderbolt Express Dock","「雷電」連接器標準連接線用分插器"
"Braille Display","點字刻印機"
"Standmaster","直立式支架"
"Router","路由器"
"12-Channel Audio Mixer","混音器"
"Power Amplifier","功率放大器"
"Ceiling Mount Bracket for JBL Speakers","揚聲器天花板支架"
"Wireless Microphone Receiver","無線麥克風接收器"
"Handheld Microphone","手提麥克風"
"Dual-channel Receiver Frame","無線接收器"
"Tuner Module","無線接收器組件"
"Wireless tie-clip Microphone","無線夾式麥克風"
"Double Cassette Deck","雙磁帶卡式錄音機"
"DVD/VCD/CD Player","光碟播放機"
"Digital Organ with 2 Speakers","管風琴連2個揚聲器"
"Distance Measuring Tool","距離量度儀器"
"Telephone Answering Machine","電話答錄機"
"Telephone","無線電話"
"Camera","數碼相機"
"High Pressure Cleaner","高壓清洗機"
"Cold Water High Pressure Cleaner","冷水高壓清洗機"
"Fiberglass Twin Step Ladder 6""","梯具"
"Stainless Ladder","梯具"
"Fiberglass Twin Step Ladder 4""","梯具"
"Electric Welding Machine","焊機"
"Hydraulic Jack","千斤頂"
"Portable Generator","攜帶式變流器發電機"
"Dipmeter","測水位機"
"Inclinometer","測斜儀"
"Tiltmeter Sensor","傾斜儀"
"Wooden Tripod","木腳架"
"Prism Set Triple Adaptor","三頭稜鏡板"
"Prism","稜鏡"
"Theodolite Adaptor","全站儀接駁頭"
"Tribach with Optical Plummet","測量三角底座"
"Tribach Adaptor","底座接合頭"
"Mini Prism Set","套裝小型稜鏡"
"Prism Holder","棱鏡支托物"
"Single Prism Holder","單棱鏡支托物"
"Twin Prism Holder","雙棱鏡支托物"
"Prism Pole","反射頭桿"
"Ranging Pole","標桿"
"Lighting Device for Leveling Staff","望尺燈"
"Survey Traffic Sign","測量標示路牌"
"Prismatic Compass","指南針"
"Thermometer in Metal Case","溫度計連金屬外殼"
"Aluminum Tripod","鋁腳架"
"Extended Pole","延長桿"
"Bar Code Staff","條碼望尺"
"Staff","望尺"
"Stand for Staff","望尺座"
"Extended Pole for Prism","反射頭延長桿"
"Tripod for Reflector Pole","反射頭桿腳架"
"Hedge Shear","樹剪"
"Axe","斧頭"
"Shovel","鐵鏟"
"Machete","開山刀"
"Hoe","鋤頭"
"Measuring Tape","捲尺"
"Steel Tape","鋼尺"
"Digitilt Indicator","自動讀數儀"
"Inclinometer","測斜機"
"Battery Charger","充電機"
"Charger Adapter","充電插頭"
"Battery Box","電池盒"
"Expired Toner Cartridge","過期碳粉匣"
"Expired Imaging Drum","過期感光鼓"
"Expired Roller Kit","過期滾輪套件"
"Expired Transfer Kit","過期轉印套件"
"HP CB380A","空碳粉匣"
"HP CB381A","空碳粉匣"
"HP CB382A","空碳粉匣"
"HP CB383A","空碳粉匣"
"HP CB384A Imaging Drum","已用感光鼓"
"HP CB385A Imaging Drum","已用感光鼓"
"HP CB386A Imaging Drum","已用感光鼓"
"HP CB387A Imaging Drum","已用感光鼓"
"HP Q7553AC","空碳粉匣"
"HP Q7516AC","空碳粉匣"
"Panasonic UG-5575","空碳粉匣"
"Panasonic UG-3313","空碳粉匣"
"Sharp MX-23AT-YA","空碳粉匣"
"HP CE505XD","空碳粉匣"
"HP CF280XC","空碳粉匣"
"Kyocera TK-8509Y","空碳粉匣"
"Kyocera TK-8509M","空碳粉匣"
"Kyocera TK-8509C","空碳粉匣"
"Kyocera TK-8509K","空碳粉匣"
"Kyocera TK-8604Y","空碳粉匣"
"Kyocera TK-8604M","空碳粉匣"
"Kyocera TK-8604C","空碳粉匣"
"Kyocera TK-8604K","空碳粉匣"
"Air Compressor","空氣壓縮機"
"Aluminum Rollers for Transportation","鋁質輸送滾輪"
"High Pressure Cold water Cleaning Machine","高壓冷水清洗機"
"Electronic Scale","電子秤"
"Electric Saw","電鋸"
"Scrubber Drier","洗地吸乾機"
"Hand Trolly Shredder for Wood","手推碎木機"
"Diesel Water Pump with Electric Start","柴油水泵電機"
"Water Pump","抽水機"
"Personal Navigator Antenna","個人導航器天線"
"Hydrophone Sensor","水聽傳感器"
"Centrifuge","離心機"
"Temperature and Humidity Chart Recorder","溫度濕度記錄儀"
"Electronic Heavy Duty Stapler","電訂書機"
"Temperature and Humidity Chart Recorder","手提溫度濕度記錄儀"
"Dry Cabinet","乾燥櫃"
"Electronic Tape Dispenser","電膠紙機"
"8 Channel Electronic Pipette","電移液器"
"Eppendof Biophotometer","生物光譜儀"
"Precision Pulsed Microwave Oven","科學微波爐"
"Mini-shaker","小型振動器"
"UltraSonic Scaling Unit","超聲波洗牙機"
"Replenisher Unit","抽藥水機"
"Automatic X-ray Processing Machine","電動X光片沖片機"
"Autoclave","消毒爐"
"High Voltage Probe","高壓探頭"
"Keyboard for Radio Walkie Talkie","無線電對講機鍵盤"
"Dynamic Pressure Microphone","動圈麥克風"
"20 Core Cable","20芯電纜"
"Controller","控制板"
"Back Cover Kit","後蓋套件"
"Weather Proof Stream Line","全天候雲台"
"Mobile Duplexer","移動雙工器"
"Headset for Radio Walkie Talkie","無線電對講機耳機"
"Control Head","控制頭"
"Channel Modem","通道調製解調器"
"Triggered Spark Gap Surge Reduction","浪湧抑制濾波器"
"Directional Frequency Range Antenna","天線"
"Marine Rader Display","船用雷達顯示器"
"800 Mega Hertz Base Station/Repeater","800兆赫茲基站/中繼無線電機"
"Modem","數據機"
"Memory","記憶體"
"PDA Phone","智慧型手提電話"
"Tape Drive","磁帶機"
"Ladder First Floor","5米鋁合金二樓梯"
"Ladder First Floor","6.5米鋁合金二樓梯"
"Ladder Double Extension","5米鋁合金雙扯梯"
"Piano","鋼琴"
"Electronic Keyboard","電子琴"
"Bass Recorder","牧童笛"
"Vacuum Cleaner","吸塵機"
"Lunch Box Steam Warmer","飯盒保溫機"
"Scale","寄信磅"
"Mosquito Exterminator","滅蚊機"
"Electronic Dictionary","電子辭典"
"Microwave","微波爐"
"10' x 10' Electric Screen","電動屏幕"
"6' x 6' Electric Screen","電動屏幕"
"8' x 10' Electric Screen","電動屏幕"
"Manual Screen","手動屏幕"
"Video Distribution System","視頻分配系統"
"Microphone for PA System","麥克風"
"27"" Precision Cutter","切割機"
"Portable Projector","便擕式投影機"
"8-way Splitter with Earphone","8路分訊器連耳機"
"Handheld Wireless Microphone","手提無線麥克風"
"Wireless Tie Microphone","無線領夾麥克風"
"Shotgun Microphone","指向性麥克風"
"PA System with Wireless Microphone","廣播系統連無線麥克風"
"14-input Stereo Mixer","立體聲混音器"
"Hi-Fi","音響組合"
"Center Speaker","中置揚聲器"
"2-way Speaker","2路揚聲器"
"High Resolution Visual Presenter","高分辨率視覺演示器"
"Desktop Visualizer","座枱實物投影機"
"LED Display Board","電子顯示屏"
"Computer Backplane","電腦底板"
"CD Rewritable Drive","可重寫光碟機儀器"
"Tuner Card","調音卡"
"Controller","遙控器"
"3 Com SS II Switch Matrix Module","轉換器"
"3 Com SS II Switch 3300 24pts","轉換器"
"3 Com SS II Switch 3300 12pts","轉換器"
"3 Com SS II Switch 100 Base 7X Module","轉換器"
"Dehumidifier","除濕機"
"Blower","抽/送風機"
"Audio Player/Recorder","錄音機"
"Camcorder","攝像機"
"Binding Machine","訂裝機"
"Convertible Poster Stand","轉換式海報架"
"Firewall","防火牆"
"Hard Disk","硬盤"
"Proxy Server","電腦匯流排轉接器"
"512MB DDR Ram","記憶體"
"PCI Adaptor","代理伺服器"
"Grill-baking Oven","焗爐"
"Double-sided Corkboard with Stand","雙面鋁邊水松皮連腳架"
"Double-sided Fabric Cover Board with Stand","布面摺合式直掛活動展覽板"
"Pressure Washers","清洗機"
"Facsimile Machine","傳真機"
"Double-sided White Magnetic Board with Stand and Lock","雙面白磁板連腳架及鎖"
"White Magnetic Board with Stand","白磁板連架"
"Desktop Cabinet with 9 Drawers","9格文件櫃"
"Desktop Cabinet with 27 Drawers","27格文件櫃"
"Cassette Recorder","錄音機"
"CD Cassette Recorder","光碟錄音機"
"Rotary Trimmer","切紙機"
"CD Player","光碟播放機"
"Digital Document Camera","實物投影機"
"AV Selector","視訊切換器"
"Hands-free Voice Amplifier","免提擴音器"
"MD Hi-Fi System","MD音響組合"
"25.6"" Rotary Cutter","切紙機"
"Stainless Steel Notice Board and Stand","不銹鋼告示牌連座"
"Camera Lens","相機保護鏡"
"Electronic Flash","閃光燈"
"Camera Body","相機機身"
"High Magnification Finder","高倍率取景器"
"Mini LCD Projector","迷你液晶投影機"
"Megaphone","擴音機"
"Instant Dictionary","電子辭典"
"Camera Tripod","相機腳架"
"Camera with Lens","相機連鏡頭"
"Handycam","攝錄機"
"Mini Electric Lawn Mower","小型電動剪草機"
"Video PAL Presenter","視訊投影機"
"Backrail","金屬欄杆"
"Slide Projector","幻燈片投影機"
"4 in 1 Out AV Selector","四進一出視訊切換器"
"HiFi System","音響組合"
"Multifunction Directional Microphone","多功能麥克風"
"Network Printer Sharing Device","列印伺服器"
"USB Icy Blue Tablet","冰藍色數位板"
"Port Gigabit Ethernet Switch","千兆以太網交換機"
"Cutting Machine","切割機"
"Paper Folding Handle Machine","摺信機"
"Panasonic DVD/CD Player","光碟播放機"
"Facsimile Equipment","傳真機"
"Pencil Sharpener","鉛筆刨"
"Mailing Scale","郵寄磅"
"Calculator","計算機"
"Desk Lamp","檯燈"
"LAN Splitter","網絡分線器"
"DVD Handy Cam","手提攝錄機"
"Recorder","錄音機"
"DVD ROM Driver","外置光碟機"
"Digital Camera","防水數碼相機"
"Double Tape Cassette Deck","錄影帶機"
"Portable Radio Transceiver","對講機"
"Wheelchair with Hand Brake Function","輪椅車"
"Whiteboard","白板"
"Blood Pressure Monitor","血壓監測器"
"Clinostat","斜度儀"
"Stereoscopic Microscope","立體顯微鏡"
"Microscope without Mechanical Stage","不附設載物台顯微鏡"
"Mechanical Stage for Microscope","顯微鏡載物台"
"Student Microscope","學生顯微鏡"
"40X Stereo Microscope","40倍立體顯微鏡"
"pH Meter","酸鹼度測定計"
"Water Bath","水浴鍋"
"Cable Cover","水浴鍋掣冚"
"Test Tube Rack","水浴鍋試管架"
"Water Bath and Accessories","水浴鍋及配件"
"Olympic Balance Beam","奧林匹克平衡木"
"Vaulting Horse","鞍馬"
"iPod Classic","音樂播放器"
"Paper Shredder","條狀碎紙機"
"Floor Dryer","三速吹地機"
"Roller Shutter Door Steel Cabinet","捲門鋼櫃"
"Etching Press","蝕刻機"
"Turntable","製造陶瓷轉盤"
"Button Making Machine","襟章機"
"Canon 328","空碳粉匣"
"HP CE 205A","空碳粉匣"
"HP CE 250XC","空碳粉匣"
"HP CE 251AC","空碳粉匣"
"HP CE 252AC","空碳粉匣"
"HP CE 253AC","空碳粉匣"
"HP CE 278A","空碳粉匣"
"HP CE 505AC","空碳粉匣"
"HP CE 505XC","空碳粉匣"
"HP CF 280XC","空碳粉匣"
"HP CF 400A","空碳粉匣"
"HP CF 401A","空碳粉匣"
"HP CF 402A","空碳粉匣"
"HP CF 403A","空碳粉匣"
"HP Q1338A","空碳粉匣"
"HP Q5949A","空碳粉匣"
"HP Q7516A","空碳粉匣"
"HP Q7553XC","空碳粉匣"
"Ricoh SP150","空碳粉匣"
"Kyocera TK1177","空碳粉匣"
"Kyocera TK3167","空碳粉匣"
"Kyocera TK8604C","空碳粉匣"
"Kyocera TK8604K","空碳粉匣"
"Kyocera TK8604M","空碳粉匣"
"Kyocera TK8604Y","空碳粉匣"
"Brother TN2280","空碳粉匣"
"Panasonic UG-3380","空碳粉匣"
"HP C8061X","空碳粉匣"
"HP CB 380A","空碳粉匣"
"HP CB 384A Imaging Drum","已用感光鼓"
"HP CE 505A","空碳粉匣"
"HP CE 505X","空碳粉匣"
"HP CF 280A","空碳粉匣"
"HP CF 280X","空碳粉匣"
"HP Q 5949A","空碳粉匣"
"HP Q 7516AC","空碳粉匣"
"HP Q 7553X","空碳粉匣"
"HP Q 7553XC","空碳粉匣"
"Kyocera TK -1177","空碳粉匣"
"Photocopier","影印機"
"Engine","汽車引擎"
"Roller Shutter Cabinet","捲門儲物木櫃"
"HP Q2612AC","空碳粉盒"
"HP Q5949A","空碳粉盒"
"HP Q7516A","空碳粉盒"
"HP Q7553A","空碳粉盒"
"HP CE505AC","空碳粉盒"
"HP CB435A","空碳粉盒"
"HP CE285AC","空碳粉盒"
"HP CF280X","空碳粉盒"
"HP CF280A","空碳粉盒"
"HP CF283A","空碳粉盒"
"HP CF226A","空碳粉盒"
"HP CC530AC","空碳粉盒"
"HP CC531A","空碳粉盒"
"HP CC532AC","空碳粉盒"
"HP CE270A","空碳粉盒"
"HP CE271A","空碳粉盒"
"HP CE272A","空碳粉盒"
"HP CE273A","空碳粉盒"
"HP CE320A","空碳粉盒"
"HP CE321A","空碳粉盒"
"HP CE322A","空碳粉盒"
"HP CE323A","空碳粉盒"
"HP CE410A","空碳粉盒"
"HP CE411A","空碳粉盒"
"HP CE412AC","空碳粉盒"
"HP CE413A","空碳粉盒"
"HP CF276A","空碳粉盒"
"HP CF310AC","空碳粉盒"
"HP CF311AC","空碳粉盒"
"HP CF312AC","空碳粉盒"
"HP CF313AC","空碳粉盒"
"HP CF325XC","空碳粉盒"
"HP CF358A","空碳粉盒"
"HP CF359A","空碳粉盒"
"HP CF364A","空碳粉盒"
"HP CF365A","空碳粉盒"
"HP CF400A","空碳粉盒"
"HP CF401A","空碳粉盒"
"HP CF402A","空碳粉盒"
"HP CF403A","空碳粉盒"
"HP CF410A","空碳粉盒"
"HP CF500A","空碳粉盒"
"HP CF501A","空碳粉盒"
"HP CF502A","空碳粉盒"
"HP CF503A","空碳粉盒"
"HP CF500X","空碳粉盒"
"HP CF501X","空碳粉盒"
"HP CF502X","空碳粉盒"
"HP CF503X","空碳粉盒"
"HP C3906F","空碳粉盒"
"HP C9730AC","空碳粉盒"
"HP C9731AC","空碳粉盒"
"HP C9732AC","空碳粉盒"
"HP C9733AC","空碳粉盒"
"HP W2000A","空碳粉盒"
"HP W2001A","空碳粉盒"
"HP W2002A","空碳粉盒"
"HP W2003A","空碳粉盒"
"HP W2040A","空碳粉盒"
"HP W2110A","空碳粉盒"
"HP W2111A","空碳粉盒"
"HP W2112A","空碳粉盒"
"HP W2113A","空碳粉盒"
"Epson C13S050442","空碳粉盒"
"Epson C13S051162","空碳粉盒"
"Epson C13S051163","空碳粉盒"
"Epson C13S051164","空碳粉盒"
"Epson C13S051165","空碳粉盒"
"Panafax UG-5575","空碳粉盒"
"Digital Video Recorder","數碼攝錄機"
"Headphone","耳機"
"Card Reader","讀卡器"
"Switch","交換器"
"Digital Projector","數碼投影機"
"Poplin Blue","府綢藍布料"
"Strainer Basket Suction 5-1/2 inches","5吋半銅籃"
"Global Positioning System","手提衛星定位儀"
"Branch Water Applicator with 2-1/2 inches' Nozzle and Handle","重型喉筆"
"Ruggedized Video Inspection System","火場用微攝視頻監測系統"
"Water Collecting Head 2 X 65MM & 1 X 100MM MRT","消防車用欖核形三叉收水器"
"Key for Long Hydrant","長街井匙"
"Stretcher","擔架床，籃式帶背包"
"Stretcher","擔架床，網狀帶背包"
"Extendable Hand Saw","高枝樹鋸"
"Heavy Duty Bolt Cropper 36 inches","大較剪"
"Complete Pry Axe with Sheath","消防萬能斧"
"Universal Type Suction Hose Spanner Wrench","救火用塞順匙"
"Round Mouth Shovel with Metal Handle","圓鏟"
"36 inches Crowbar with Eyelets & Shoulder Line","36吋鈦金屬鐵筆"
"24 inches Crowbar with Eyelets & Shoulder Line","24吋鈦金屬鐵筆"
"3 Tonnes Shackle","3噸塞鼓"
"Water Breeching DIV/COL","消防車用120度收分水器"
"Recipro 18V Cordless Saw with Battery & Blade","18V電鋸"
"Hand Saw with Curved Blade 360MM","樹鋸"
"0-14 Bar Flow Gauge for Hydrant","街井流量計"
"Rescue Pulley","單滑輪"
"Wooden Block Pulley for 3 Inches Rope","木滑輪"
"Large Wheel Chock","大車轆墊"
"Small Wheel Chock","細車轆墊"
"Hand and Controlled Water Applicator Branch Tips","迷你喉筆"
"Cage Nozzle Water Applicator","升降台籠頂喉筆"
"Self-Rescue Equipment - Swiss Army Knife","瑞士軍刀"
"Roof Roller","頂端滑輪"
"Edge Roller","邊緣滑輪"
"Rescue Double Pulley","雙滑輪"
"Foam Making Branch Pipe 2-1/2 inches","製泡槍"
"Lever for Static Tank Cover","街井蓋勾"
"Rescue Machine Pulling with 60 Feet Steel Wire Rope","火場用拖拉機連60呎鋼索"
"Hammer Sledge with Handle 4 LBS","4磅鎚"
"Hammer Sledge with Handle 8 LBS","8磅鎚"
"Adaptor Double Female 2-1/2 inches Female Round Thread","適配器，雙母頭"
"Water Separator","分水器"
"Window Breaking Punch","破窗鑿"
"Hand Wheel for Hydrant","消防栓手輪"
"Digital Blood Pressure Meter","數碼血壓計"
"Lens 1.6-3.4MM","鏡頭"
"Intercom Unit","無線答錄機"
"Digital Video Camera","數碼攝影機"
"Fax Machine","傳真機"
"Paper Collator","分紙機"
"Digital Duplicator","複印機"
"Audio Mixer","音頻混合器"
"Lens 1.4/6-12MM","鏡頭"
"Compressor","壓縮機"
"Camera","攝影機"
"Control Unit","控制器"
"Mobile Phone with Battery and Charger","手提電話連電池及充電器"
"Stand of Electronic Whiteboard","電子白板腳架"
"Pcmcia Interface Adaptor of Test Equipment 'Rohde & Schwarz' Nrt-Z4","介面卡"
"Parallel Detect Panel","感應器"
"Intercom","對講機"
"4"" Display Module","4吋顯示模組"
"2W/4W Termination Set","電源轉換器"
"Dual-Tone Multi-Frequency/Call Progress Tone Generate & Detector","雙音多頻訊號感應器"
"Data Repeater Board","網路繼電器"
"Connect/Disconnect Switch Card","斷流開關卡"
"110W 3U Power Supply Unit for Telephone/Facsimile","電源供應器"
"Brush Cutter","剪草機"
"Gas Indicator","氣體探測儀"
"Growth Chamber","程控人工氣候箱"
"Paper Folder","摺信機"
"Tripod","三腳架"
"Concentrator","高效濃縮機"
"Sulfites Apparatus","二氧化硫測試工具"
"Vacuum Rotory Evaporator","旋轉蒸發器"
"Manifold Vacuum","真空乾燥器"
"Magnetic Stirrer with Heater","攪拌器"
"Sample Rack","樣本架"
"Clothes Dryer","乾衣機"
"Work Top Refrigerator Chiller 1 [","冷凍櫃"
"Digital Carmera","數碼相機"
"Flow Injection Analyzer","流動注射分析儀"
"DVD Player","影碟播放器"
"Hi-Fi System","音響組合"
"VCD Hi-Fi System","影碟音響系統"
"Chinese Billiard","康樂棋"
"Soccer Game Machine","足球遊戲機"
"TV Top box","電視高清盒"
"Oven","焗爐"
"Combi Steamer","蒸焗爐"
"Hot & Cold Water Dispenser","冷熱水機"
"Electric Impact Drill","電鑽"
"Ammonia Gas Alert Monitor with Vibration Alarm","阿蒙尼亞測試儀錶"
"Temperature Recorder","溫度紀錄器"
"Thermo-Hunter","量度溫度儀錶"
"Gas Detector Gas Alert Max XTII","量度空氣儀錶"
"Vacuum Pump","真空泵"
"Air-conditioner 12000BTU Mobile Type","移動式冷氣機"
"Digital Cordless Phone","無線座台電話"
"Working Table","工作檯"
"Earphone","耳機"
"Square Meeting Table","會議檯"
"45W Loudhailer","揚聲器"
"Air Purifier","空氣清新機"
"Water Dispenser","飲水機"
"Integrated Chip Recorder","錄音機"
"Intergrated Chip Recorder","錄音機"
"Hand Held Laser Scanner","激光掃描器"
"Portable Data Terminal","便攜式數據終端器"
"Cradle","便攜式數據終端器充電支架"
"Desktop Calculator","計數機"
"Portable Cordless Public Address System with Wireless Microphone Transmitter","手提無線擴音器"
"Clock","掛牆鐘"
"High Back Manager Chair","大班椅"
"High Back Leather Chair","大班椅"
"Desk Lamp","枱燈"
"Data Terminal Portable Datalogic","便攜式數據終端"
"Charging Cradle","充電座"
"High Chair","高腳椅"
"Ultrasonic Detector Kit","超聲波檢測表"
"Pressure Recorder","壓力記錄儀"
"Electronic Coating Thickness Gauge","塗層測厚儀"
"Inductively Coupled Plasma Mass Spectrometer and Accessories","電感耦合等離子體質譜儀及其配件"
"Liquid Heater","液體加熱器"
"Insulated Container for Van","恆溫箱"
"Automated Digital Imaging Particle Analysis System","自動藻類數算系統"
"Enamel Kiln","瓷器窯"
"Ceramic Kiln","陶瓷窯"
