"search_keyword_en","search_keyword_tc","image_url","author_en","author_tc","author_sc","author_url"
"Exercise Bike","健身單車"
"Cross Trainer","交叉訓練器"
"Pull-up Rack","拉起機架"
"Rowing Machine","划船機"
"Film Camera","菲林相機"
"Lens","相機鏡頭"
"Wireless Transmitter","無線傳輸器"
"Digital Camera","數碼相機連鏡頭"
"Lens Filter","保護鏡"
"Battery Grip","電池手柄"
"Telephone System","電話系統"
"Telephone Set","電話機"
"Public Address System","廣播系統"
"Digital pH Meter","數字式酸鹼計"
"pH Meter","酸鹼計"
"Dispenser","分液器"
"Dry Cabinet","防潮箱"
"LCD Digital Microscope","液晶數碼顯微鏡"
"Low Frequency Signal Generator","低頻訊號產生器"
"Digital Signal Generator & Amplifier","數碼訊號產生器及放大器"
"Electric Vacuum Pump","電動真空泵"
"Mixer","打蛋器"
"Dishwasher","洗碗碟機"
"Steamer","蒸氣熨斗"
"Folding Table","摺合式活動餐桌"
"Wheel Chair","輪椅"
"Water Bath","衡溫水浴器"
"Oscilloscope","雙軌示波器"
"Smoke Machine","煙霧機"
"Mixer","混音器"
"Potters Kick Wheel","陶工轉動輪"
"3-speed Floor Dryer","三速吹地機"
"Steamer","大型蒸爐"
"Radio Cassette Recorder","卡式收音錄音機"
"Electric Punching Machine","電動重型打孔機"
"Document Cabinet","捲簾門文件櫃"
"Waterpot","水壺"
"Electric Kettle","電水煲"
"Quarty Wall Clock","掛鐘"
"Punch Two-Hole","重型兩孔打孔機"
"Binding Machine","裝訂機"
"Punch","打孔機"
"Auto Stapler","自動釘書機"
"Paper Drilling Machine","紙鑽機"
"Electric Kettle","電熱水煲"
"DVD Hi-Fi System","影碟音響組合"
"Scale","體重電子磅"
"Rowing Machine with Monitor","划艇機連顯示屏"
"LCD Digital Timer","液晶電子計時器"
"Timer with Built-in Printer","計時器連打印装置"
"Screen 70""x 70""","投影屏"
"Camera with AF-28-80mm","相機"
"Binoculars with Luxury Strap & Pouch","望遠鏡"
"Memory Card","記憶卡"
"Battery Charger","充電器"
"4-Port Dialogic Card","4 端口對話卡"
"Industrial Server","工業用伺服器"
"Keyboard Video Mouse Switch","多電腦切換器"
"Electric Steam Table","電蒸台"
"Digital Camera with Charger","數碼相機連充電器"
"Portable CD-ROM","光碟機"
"Cassette Recorder","卡式錄音機"
"Wooden Cabinet","木櫃"
"Wooden Desk","木檯"
"Pedestal","側櫃"
"Wooden Counter Desk","木櫃檯"
"Partition","間隔板"
"Video-camera","手提攝錄機"
"Copy Machine","影印機"
"Document Feeder for Copy Machine","進紙器"
"Office Folding Machine","摺信機"
"Portable Air-conditioner","移動式冷氣機"
"Sofa","梳化"
"Chinese Dictionary","中華新字典"
"Plain Paper Facsimile Machine","傳真機"
"Wardrobe","衣櫃"
"Machine","標籤機"
"Tunic Winter Navy Blue Barathea","男裝冬季線絨上衣"
"Tunic Summer Blue Dac","女裝的確涼夏季衫"
"Lacie D2 Extreme FW800/400/USB2 200GB","外置硬碟"
"Motion Display","動態展板"
"Brassiere","胸圍"
"Finger Ring","戒指"
"Handbag/Bag","手袋/袋"
"Hanger","衣架"
"Trinket/Novelty/Imitation Jewellery","飾物"
"Wallet/Purse","錢包"
"Mobile Phone Accessory","手提電話配件"
"Hardware and Appliance","鐵器及器具"
"Cap/Hat","帽"
"Kitchenware","廚房用具"
"Passport Holder/ID Card Cover","証件套"
"Raincoat","雨衣"
"Earrings","耳環"
"Ornament","裝飾品"
"Towel","毛巾"
"Baby's Goods","嬰兒用品"
"Global Positioning System","舊全球定位器"
"Electric Pump","舊電動泵"
"Battery","舊電池"
"Mobile Phone","舊手提電話"
"Bed Sheet/Cover","床單/床套"
"Claw Machine","夾娃娃機"
"Token Changer","代幣兌換機"
"Coin Changer","硬幣兌換機"
"Used Trailer Reg. No.: 45718T Chassis No.: LSEJG3A4530006478","舊拖架"
"Split Type Air-conditioner","分體式冷氣機"
"Safe","夾萬"
"Double Burner Hotplate","雙頭煮食爐"
"Range Hood","抽油煙機"
"Electric Kettle","電熱水壺"
"Rice Cooker","電飯煲"
"Telephone","電話"
"Air-cooler","冷風機"
"Television","液晶體電視機"
"Electric Water Heater","電熱水爐"
"Electric Fan","電風扇"
"Hair Dryer","風筒"
"Portable Fan","手提風扇"
"Fan","風扇"
"CD/Radio Player","光碟播放/收音機"
"Window Type Air-conditioner","窗口式冷氣機"
"Exhaust Fan","抽氣扇"
"Radio","收音機"
"Water Boiler","熱水壺"
"Computer Monitor","液晶體電腦顯示屏"
"Gas Water Heater","氣體熱水爐"
"Insect Killer","殺蟲器"
"Hub with Management Module Software","集線器連管理模組軟件"
"Student Chair","學生椅"
"A3 Laminator","A3過膠機"
"Precision Cutter","切紙器"
"4-seat Chair with Armrests","四座位有扶手背椅"
"Whiteboard with Wheels","有轆白磁板"
"Megaphone","擴音器"
"CD/Radio Cassette Recorder","光碟卡式收音錄音機"
"Wall-mount Public Address Speaker","掛牆揚聲器"
"Thermal Binding Machine","熱熔釘裝機"
"Yangqin","3排半揚琴"
"Chung Ruan","中阮"
"Tiger Erhu","虎丘二胡"
"Yangqin","四排揚琴"
"White Wood Liuqin","白木柳琴"
"18-stringed Zheng","18弦鋼線古箏"
"Bb Trumpet","小號喇叭"
"Robot","機械人"
"Robot Set","機械人套件"
"Robot Accessory","機械人配件"
"Controller Board","搖控器板"
"Robot Teaching Kit","機械人教材套件"
"Robot Control Unit","機械人搖控器"
"Education Base Set","教育教材套裝"
"Outdoor Table and Chair","戶外檯椅"
"Robot Dog","機械狗"
"3D Milling Machine","3D立體銑床"
"Robot","機器人"
"Hydraulic Machines Wooden Kit","油壓系統木套件"
"Plate Cutting Machine","平板切割機"
"3D Printer","3D立體打印機"
"High Resolution Presenter","實物投影機"
"LaserDisc Player","影碟播放機"
"Video Tape Recorder","錄影機"
"Wireless Microphone System","無線麥克風系統"
"Digital Light Processing Projector","數位光處理投影機"
"Video Camera Microphone","攝錄機麥克風"
"Thermograph with 7 Days Clock Charts","温度記錄儀連7日時鐘表"
"Sunshine Recorder","日照計"
"Auto-Focus Slide Projector","幻燈片機"
"Digital Presenter","實物投影機"
"Media Drive","媒體儲存器"
"External SCSI Connector","連接器"
"Movie Maker Hardware","電影製作硬件"
"Video Converter","影片轉換器"
"DVD/CD Duplicator","光碟複製機"
"Inkjet Automated 100-Disc Printer","光碟打印機"
"Hard Disk","硬碟機"
"MiniDisc Player","迷你光碟播放機"
"Digital Compact Player","數碼播放機"
"Digital Broadcast Set Top Box","數碼電視機頂盒"
"Speakers","揚聲器"
"2-way Hi-Fi Speaker","雙聲道揚聲器"
"Double Stereo Cassette Tape Deck","卡式帶機"
"Feedback Eliminator","反饋消除器"
"Equalizer","混音器"
"Power Amplifier","擴音機"
"Changeover Switch Box","轉換盒"
"Chair for Visitors","大堂客排椅"
"Ball Cart","球車"
"Camera with Backup Battery","相機連後備電"
"Digital Video Recorder","錄像機"
"Vertical Infrared Thermometer","直立式紅外線人體温測儀"
"4 Drawers Steel Filing Cabinet","四桶鋼櫃"
"Music Stand","譜架"
"Cello","大提琴"
"15"" Viola with Shoulder Rest","中提琴連肩托"
"16"" Viola","中提琴"
"Viola","中提琴"
"Piano with Bench","鋼琴連琴椅"
"Electric Floor Polisher","地板拋光機"
"Drying Rack","乾燥棚"
"Printmaking Machine","版畫機"
"Cabinet for TV","電視櫃"
"CD/Cassette Recorder","光碟/磁帶錄音機"
"Mosquito Lamp","電子滅蚊燈"
"Open Shelf Cabinet","櫃"
"3-speed Floor Dryer","三速吹風機"
"2 Doors Cupboard","兩門櫃"
"Firewall","防火牆硬件"
"11mbps PCMCIA Wireless LAN Card","無線網路卡"
"Mixer Amplifier","混音擴音器"
"Cassette Recorder","磁帶錄音機"
"Direct Projector","實物投影機"
"Digital Handy-camera","手提攝錄機"
"Amplifier with Karaoke","卡拉OK擴音器"
"Media Player","影音播放器"
"Speaker and Wireless Microphone","揚聲器及無線麥克風"
"Mixer","調音台"
"Portable Cassette Recorder","便擕式磁帶錄音機"
"Radio Cassette Recorder","磁帶收音錄音機"
"Computer Table","電腦檯"
"Desktop Shelf for Computer Table","電腦櫃"
"Table","檯"
"Stainless Steel Signboard","不銹鋼告示牌"
"CD Duplicator","燒碟機"
"Wireless Amplifier/Receiver","無線擴音機/接收器"
"Slide Tray","幻燈片投影機托盤"
"Laser Pointer","雷射光筆"
"Digital Video Handycam","數碼手提攝錄機"
"Voice Pen","錄音筆"
"Digital Video Camcorder","數碼攝錄機"
"Digital Voice Recorder","數碼錄音機"
"Double Bass Case","低音提琴盒"
"3 Step Choir Riser","合唱團台階"
"Server Rack","伺服器機櫃"
"Square Metering Cubicle with Accessories","電錶箱連配件"
"Voltage Regulator","調壓器"
"Hot and Cold Water Dispenser","冷熱水機"
"Gas Detector","氣體探測器"
"Franking Machine Electronic Scale 5KG","郵資機"
"Welding Helmet","焊接頭盔"
"Welding Set","直流電焊機"
"Precision End Mill Sharpener","精準磨鏍條機"
"Single Acting Chuck","四爪單動卡盤"
"Electric Belt Sander","電動砂帶機"
"235mm Electric Saw","手提電鋸"
"Electrical Tarplaner with Accessories","電木鉋連配件"
"Air Cooler","涼風機"
"Radial Drill 38""","搖臂鑽床"
"Lathe with Accessories","車床連配件"
"Shaping Machine","鉋床"
"Spectrometer","質譜儀"
"Incubator","培養箱"
"Cooled Incubator","冷卻培養箱"
"Deionized Water System","去離子水系統"
"Electronic Dry Cabinet","電子防潮箱"
"Water Purification System","淨水機系統"
"Muffle Furnance","馬弗熔爐"
"Turbidity Meter","濁度計"
"Hotplate","電子加熱盤"
"Ion & pH Meter","離子及酸鹼度計"
"pH Meter","酸鹼度計"
"Glass Draft Shield for AC400 Electric Balance","電子磅玻璃罩"
"Electric Balance","電子磅"
"Switch","轉換器"
"Hub","集線器"
"Encoding and Editing Device","視頻調諧器"
"Display Card","顯示卡"
"External Hard Disk Drive","外置硬盤"
"Hard Disk Drive","硬盤"
"Server","伺服器"
"Car Engine","汽車引擎"
"Transceiver","對講機"
"Expired Ink Cartridge","過期墨盒"
"Video Cassette Recorder","卡式錄影機"
"Radio Cassette Recorder","收音錄音機"
"Wall-mounted Fan","掛牆風扇"
"Table-top Fan","座枱風扇"
"24"" Mountain Bike","24吋爬山單車"
"20"" Mountain Bike","20吋爬山單車"
"Air Cooler","冷風機"
"Plan Chest","鋼圖則四桶櫃"
"Theodolites","經緯儀"
"Portable Meeting Amplifier","手提擴音機"
"Office Table","辦公枱"
"Cabinet","櫃"
"Firefighting Training Unit","滅火訓練用貨櫃"
"Fleet No. F422","泵車"
"Fleet No. F43","搶修車"
"Spare Wheel and Tyre","後備輪胎"
"Fleet No. F420","泵車"
"Panasonic UG 5575","空碳粉匣"
"Kyocera TK 1177","空碳粉匣"
"Kyocera TK 6309","空碳粉匣"
"Kyocera TK 7109","空碳粉匣"
"Kyocera TK 5219K","空碳粉匣"
"Kyocera TK 5219C","空碳粉匣"
"Kyocera TK 5219M","空碳粉匣"
"Kyocera TK 5219Y","空碳粉匣"
"HP Laserjet 80A","空碳粉匣"
"HP Laserjet 80X","空碳粉匣"
"HP Laserjet CF280XC","空碳粉匣"
"HP Laserjet 26A","空碳粉匣"
"HP Laserjet 26X","空碳粉匣"
"HP Laserjet CF226XC","空碳粉匣"
"HP Laserjet CE400A","空碳粉匣"
"HP Laserjet CE401A","空碳粉匣"
"HP Laserjet CE402A","空碳粉匣"
"HP Laserjet CE403A","空碳粉匣"
"HP Laserjet CE270A","空碳粉匣"
"HP Laserjet CE271A","空碳粉匣"
"HP Laserjet CE272A","空碳粉匣"
"HP Laserjet CE273A","空碳粉匣"
"HP Laserjet CB540A","空碳粉匣"
"HP Laserjet CB541A","空碳粉匣"
"HP Laserjet CB542A","空碳粉匣"
"HP Laserjet CB543A","空碳粉匣"
"HP Laserjet CF359A","空碳粉匣"
"HP Laserjet CF364A","空碳粉匣"
"HP Laserjet CF365A","空碳粉匣"
"HP Laserjet CF310A","空碳粉匣"
"HP Laserjet Q5949X","空碳粉匣"
"SAMSUNG ML-D3470A/SEE","空碳粉匣"
"EPSON Toner Cartridge 0614","空碳粉匣"
"EPSON Ribbon Cartridge 7753","空碳粉匣"
"Radar with Monitor","雷達連顯示器"
"Jet Ski [LCSD","小型噴射快艇"
"Inboard Engine","舷內發動機"
"Trolley","車架"
"Glass Reinforced Plastic","玻璃纖維製充氣橡皮艇"
"Paddies Retainer","拉索"
"Boarding Ladder","小型繩梯"
"Sea Anchor with Rope","海錨連繩"
"Repair Kit","維修工具"
"Rescue Quoit and Line","救生環連繩"
"Portable Search Light","手提射燈"
"Compass","羅盤"
"Pressure Gauge","氣壓計"
"Empty Fuel Can","空電油桶"
"Overall Cover","遮擋套"
"Spare Propeller","備用螺旋槳"
"Voltmeter","電壓表"
"Centre Console with Steering Wheel","操控台連方向盤"
"Combined Hand/Foot Bellow","手動氣鼓"
"Removable Mast with Navigation Light","可移除桿連航行燈"
"Extra Rubbing Strake Fender","護舷墊"
"HP CE411AC","空碳粉匣"
"HP CE410XC","空碳粉匣"
"HP CE412AC","空碳粉匣"
"HP CE413AC","空碳粉匣"
"HP CF361XC","空碳粉匣"
"HP 48A","空碳粉匣"
"HP CF248A","空碳粉匣"
"HP CF360XC","空碳粉匣"
"HP CF362XC","空碳粉匣"
"HP CF363XC","空碳粉匣"
"HP Q2613A","空碳粉匣"
"Kyocera TK-594C","空碳粉匣"
"Kyocera TK-594K","空碳粉匣"
"Kyocera TK-594M","空碳粉匣"
"Kyocera TK-594Y","空碳粉匣"
"HP Q2612AC","空碳粉匣"
"HP C7115X","空碳粉匣"
"HP C9700A","空碳粉匣"
"HP C9701A","空碳粉匣"
"HP C9702A","空碳粉匣"
"HP C9703A","空碳粉匣"
"HP CE314A","空碳粉匣"
"HP Q6000A","空碳粉匣"
"HP Q60001A","空碳粉匣"
"HP Q6002A","空碳粉匣"
"HP Q6003A","空碳粉匣"
"Toshiba T-2450D-S","空碳粉匣"
"Toshiba T-FC415PK","空碳粉匣"
"Expired Imaaging Drum","過期感光鼓"
"Expired Imagine Drum","過期感光鼓"
"Expried Tone Cartridge","過期碳粉匣"
"Waste Toner Collector","碳粉收集盒"
"Medical Freezer","醫療用雪櫃"
"Optical Microscope","光學顯微鏡"
"Grinder","研磨器"
"Thermal Cycler","熱循環儀"
"Heat Block","加熱器"
"Sieve","篩子"
"Blood Analyzer","血液分析儀"
"Blood Analyzer Accessory","血液分析儀配件"
"Ozone Generator","臭氧製造機"
"Thermal Printer","熱感打印機"
"Gel Imaging System","凝膠成像系統"
"Oxidation-Reduction Potential Controller","氣化還原電位計"
"Microscope Camera","顯微鏡相機"
"Wide-Angle Converter","廣角鏡"
"Microscope Lens","顯微鏡鏡頭"
"Probe Extension Cable","探頭延長線"
"Chloride Probe","氯探頭"
"Probe Multimeter","探頭儀"
"Sounder Depth Meter","聲納深度計"
"pH Probe","pH探頭"
"Temperature/Conductivity Probe","溫度/導電探頭"
"Dissolved Oxygen Probe","溶氧探頭"
"Global Positioning System Device","定位器"
"Fume Hood","抽風櫃"
"Thermohygrograph","溫濕計"
"Gas Chromatograph","氣相色譜儀"
"Mass Selective Detector","質譜儀"
"Inert Mass Spectrometer Detector Electronics","惰性質量檢測器電子零件"
"Auto Sampler","自動進樣器"
"Auto Sample Injection Machine","自動樣本注射器"
"Mercury Analyzer","汞分析儀"
"Pump","泵"
"Recorder","記錄儀"
"Gas Regulator","氣體調壓器"
"Heating Mantle","電熱爐"
"Post Column Reaction Machine","柱後反應器"
"Temperature Module","溫度控制器"
"Ultrasonic Cleaner","超音波清洗器"
"Circulator Water Bath","循環水浴"
"3-Head Configuration Cassette Tape Deck with Remote Control","3頭配置盒式磁帶機連遙控器"
"Speaker","擴音箱"
"Simultaneous Interpretation System","即時翻譯器材"
"Eight Channel Simultaneous Interpretation System Receiver","八頻道翻譯接收器"
"Sound Control System","音效控制器材"
"Interpretation and Communication Equipment","翻譯通訊器材"
"Interpretation Equipment Interface","翻譯器材界面"
"Amplifier","擴音器"
"Audio Generator","音頻產生器"
"Video Camera","錄像相機"
"Video Presenter","實物投影機"
"Video Recorder","錄影機"
"Double Cassette Tape Recorder","雙盒式磁帶錄音機"
"Double Cassette Tape Speaker","雙盒式磁帶揚聲器"
"DVD Player","影碟播放機"
"Stainless Steel Trolley","不鏽鋼籠車"
"Switch","網路交換器"
"Cassette Tape Recorder","卡式錄音機"
"Double Bass","低音提琴"
"Bass Drum","低音鼓"
"Banhu","板胡"
"4/4 Size Cello with German Strings","大提琴"
"Sheng","36音笙"
"Zhong Ruan","北京中阮"
"Balance Beam","平衡木"
"Balance Beam","矮平衡木"
"Parallel Bars","雙槓"
"CD Duplicator","光碟複製機"
"DLP Projector","數位投影機"
"Mat Trolley","垂直安全地墊車"
"Electronic Scoreboard","電子計分牌"
"Volleyball Posts with Pulley System","帶滑輪系統排球柱"
"Health Scale","人體磅"
"Drawing Cutting Kit","繪圖切割機"
"Ammeter","安培計"
"Signal Generator","訊號產生器"
"Card Printer","卡片打印機"
"Multimedia Projector with Accessory Pack","投影機連配件"
"Digital Video Camera","攝錄機"
"Camcorder","攝錄機"
"Digital Camcorder","攝錄機"
"MD Player","光碟播放機"
"Electric Pump","電泵"
"DVD/MD/Micro Hi-Fi System","光碟音響組合"
"Production Mixer","混音器"
"Infrared Handheld Type Microphone","紅外線無線麥克風"
"Preamplifier Mixer","混音前置擴音器"
"2-way Speaker","二路揚聲器"
"2-1/4"" Round Button Machine","襟章機"
"Soloist Junior Marimba","低音木琴"
"Cello Set Eby-Fingerboard","大提琴黑木指板"
"Bongo","邦哥鼓"
"DVD/CD Player","光碟播放機"
"Walkie-Talkie","對講機"
"3"" LCD Monitor with 19"" Rack-Mount Kit","液晶顯示器連裝配架"
"Wireless Speaker","無線揚聲器"
"Tape Autoloader","磁帶自動裝卸機"
"Convector Heater","電暖爐"
"TV Hanger","電視吊架"
"Glass Table","玻璃檯"
"Wet Vacuum Cleaner","吸水機"
"Display Board","展板"
"Time Recorder","打卡機"
"Dehumidifier","抽濕機"
"Mosquito Killer","滅蚊機"
"Portable Amplifier with Wireless Handheld Microphone","可攜帶式音箱連無線麥克風"
"Portable Amplifier","可攜帶式音箱"
"Digital Video Recorder Network","網絡錄影機"
"Day/Night High Definition Dome Camera","高解像度日/夜半球型攝像機"
"Digital Video Server","數碼視像伺服器"
"Ice Machine","製冰機"
"Garden Mower Tractor","剪草車"
"Backpack Brushcutter","背囊式除草機"
"Tree Pruner","修樹剪"
"Semiautomatic Defibrillator","半自動體外心臟除顫器"
"Handheld Metal Detector","手提金屬探測器"
"Shoe Polishing Machine","皮鞋抛光器"
"Automated External Defibrillator","自動體外心臟去顫器"
"Full Color LED Screen","全彩色屏幕"
"Board","室内顯示屏"
"Audio-Video Splitter","音視頻選擇分配器"
"Audio-Video Selector","音視頻切換器"
"Splitter","分配器"
"Switch","切換器"
"Distributor","多路系統分配器"
"Video Cable","視頻電纜"
"Audio Cable","音頻電纜"
"Audio-Video Cable","音視頻電纜"
"Television Antenna Cable","電視天線電纜"
"Plug","插頭"
"Local Area Network Cable","網路線"
"Television Antenna Splitter","電視天線分配器"
"Audio-Video Splitter","音視頻分配器"
"Audio-Video Adapter","音視頻變壓器"
"Alternating Current Power Cord with IEC 60320 C13 Connector","交流電源線及連接器"
"Alternating Current Power Cord with IEC 60320 C7 Connector","交流電源線及連接器"
"Set-top Box Line","解碼器線"
"Remote Control","搖控器"
"Stereo Radio Cassette Recorder","立體聲收音錄音機"
"Audio Power Amplifier","擴音機"
"Digital Audio Broadcasting+/FM & Digital Television Receiver","數碼聲音廣播+/FM及 數碼電視接收器"
"Video Timer","影像計時器"
"Stereo AM/FM Digital Tuner","AM/FM立體聲數碼調諧器"
"6 Sockets Extension Unit","6插頭拖板"
"1 Socket Extension Unit","1插頭拖板"
"3 Sockets Extension Unit","3插頭拖板"
"10 Sockets Extension Unit","10插頭拖板"
"3-pin Adapter","3腳萬能插蘇"
"4 Sockets Extension Unit","4插頭拖板"
"Alternating Current Adapter","火牛"
"Television Trolley","電視手推車"
"Film Camera with Standard Lens","菲林相機連標準鏡頭"
"Flash Meter","測光表"
"F4 lens","F4鏡頭"
"Film Back","菲林背"
"Sky Light Filter","濾光鏡片"
"Automatic Extension Tube","相機自動延伸管"
"Grid Lines Focus Screen","格線對焦屏片"
"Skylight Filter","濾光鏡片"
"Tripod Head","雲台三腳架"
"Camera Grip","相機手抦"
"Camera View Finder","相機觀景器"
"Automatic Extension Tube","自動伸延管"
"Camera Back","相機底背"
"Focusing Screen","對焦屏片"
"Shutter Cable","快門線"
"Filter","濾鏡片"
"Polariod Film Back","寶麗來菲林盒"
"Fuji Xerox CT 201938","空碳粉匣"
"Panasonic UG5575","空碳粉匣"
"Fujixerox CT201938","空碳粉匣"
"Fujixerox 113R00684","空碳粉匣"
"Fujixerox CT201160","空碳粉匣"
"Kyocera TK8525","空碳粉匣"
"Kyocera TK3114","空碳粉匣"
"Lexmark E360H11P","空碳粉匣"
"Lexmark 523HE","空碳粉匣"
"Samsung MLT-D205L","空碳粉匣"
"Samsung MLT-D203L","空碳粉匣"
"HP CF280X","空碳粉匣"
"HP CE505XC","空碳粉匣"
"HP CB383AC","空碳粉匣"
"HP CB381AC","空碳粉匣"
"Panasonic DQ H360R Imaging Drum","已用感光鼓"
"Panasonic DQ TU33R","空碳粉匣"
"Ricoh MP-4500S","空碳粉匣"
"Multi-Master","多用途三角打磨切割器"
"Indoor Antenna Signal Receiver","室內天線信號接收器"
"16-Channel Video Encoder","16路視頻編碼器"
"Flat Panel Antenna","平板天線"
"Dish Antenna","碟形天線"
"Antenna Receiver","天線接收器"
"Video Encoder","視頻編解碼器"
"Cellular Terminal","固定蜂窩終端"
"Telescopic Antenna","伸縮天線"
"Antenna","室外天線"
"Encapsulated Switch Mode Power Supply","封裝開關電源"
"Power Supply Unit","電源供應器"
"Power Supply","雙軌直流電源供應器"
"Data Interface Unit","數據連接器"
"Public Address Amplifier Speaker","功率放大器揚聲器"
"Wireless Audio System","無線音頻系統"
"Radio Transceiver","無線對講機"
"Cross-cut Shredder","碎紙機"
"Digital Video Camera","數碼攝像機"
"Stand for Bar-code Scanner","條碼掃描器底座"
"Bar-code Scanner","條碼掃描器"
"Chinese Input Writing Tablet","手寫板"
"Electronic Sealing Wax Heater","電子密蠟加熱器"
"Tea Urn","茶炊"
"Electronic Typewritwer","電動打字機"
"Video Cassette Recorder","卡式錄像機"
"Rechargeable Battery","充電池"
"Indoor Wireless Telephone","室內無線電話"
"External CD Writer","外置光碟機"
"Electric Projector Screen","電動投影屏幕"
