"search_keyword_en","search_keyword_tc","image_url","author_en","author_tc","author_sc","author_url"
"Mixing Amplifier","混音放大器"
"Digital Recorder","數碼記錄器"
"Tyre","輪胎"
"Bluetooth Pocket PC","藍牙掌上電腦"
"Photocopier without Harddisk","影印機"
"Wooden Computer Rack","電腦木架"
"Typewriter","打字機"
"Wooden Rectangular Table","木長方型檯"
"Wooden Rectangular Table with Two Drawers","木長方型檯"
"Tracing Paper 93-95 grams per square meter","描圖紙"
"Multistory Computer Table","多層電腦檯"
"Machine Paper Shredding","碎紙機"
"Hydraulic Folding Dining Table","油壓摺合餐檯"
"Wireless Lavalier Microphone System with Microphone","無線麥克風系統連麥克風"
"Network Video Recorder with 4 Waterproof Cameras and 4TB Harddisk","網絡錄影機"
"Wooden Computer Table","木檯"
"Camera with EF 24-27mm F/4L IS USM Lens Kit","相機"
"Camera with Canon PF 24-240MM F4-6.3 IS USM Lens","相機"
"Camera with XF16-80mm f/4 Lens and Kit Set","相機"
"Curtain","窗簾"
"Glass Whiteboard","玻璃白板"
"Digital Door Lock 2 Way","門鎖"
"LCD Projector","投影機"
"Camera Mini Drone with Accessories Package","航拍機"
"Water Purifier","濾水器"
"Duplicator","速印機"
"Duplicator with Stand","速印機"
"Vehicle","豐田客車"
"Share Tyre","豐田客車"
"Wrist Chain","舊手鏈"
"Ring","舊戒指"
"Necklace","舊頸鏈"
"Golden Pendant","舊金色吊墜"
"Haberdashery","洋雜"
"Plasticware","塑膠器皿"
"Underwear","內衣物"
"Computer Accessory","電腦配件"
"Silver Bricks","銀磚"
"Palladium Plates","鈀板"
"Gold Accessories","金飾"
"Skip","環保斗"
"Gold Slabs","金板"
"Ventilation Fan","抽氣扇"
"Toaster","多士爐"
"Shaver","鬚刨"
"Grill","燒烤爐"
"Water Boiler","熱水煲"
"Juicer","榨汁機"
"Ice-cream Making Machine","雪糕機"
"Game Console","遊戲機"
"Hair Removal Machine","除毛機"
"Iron","燙斗"
"Whisk","打蛋器"
"Electronic Book","電子閱讀器"
"Electric Drill","電鑽"
"Television Set-top Box","電視機頂盒"
"Electric Sewing Machine","縫紉機"
"Keyboard","鍵盤"
"Horse-like decoration item","馬型裝飾品"
"Electric Heater","暖爐"
"Grill","烤爐"
"Electric Water Boiler","電熱水煲"
"Statue","雕像"
"Safe-like Toy","玩具夾萬"
"Buddha Statue","佛像擺設"
"Human-like Wood Statue","人型木像"
"Table Lamp","檯燈"
"Gamepad","遊戲手制"
"Aluminum Ladder","鋁梯"
"Cooker Stove","煮食爐"
"Hand Pushing Chair","手推椅"
"Water Heater","熱水煲"
"Small Massager","小型按摩器"
"Blood Pressure Thermometer","血壓計"
"Electronic Pound","電子磅"
"Calculator","計數機"
"Table Light","檯燈"
"Heater","暖爐"
"Split-type Air-conditioner","分體式冷氣機"
"Table Top Cooker","煮食爐頭"
"Thermo Ventilator","浴室寶"
"DVD Player with Speaker","DVD播放機連揚聲器"
"Vase","花瓶"
"Clock","時鐘"
"Gas Cooker","氣體煮食爐"
"Iron","電熨斗"
"Television with Remote Control","液晶體電視機連搖控器"
"Gold Ring","金戒指"
"Gold Colour Chain","金色鏈"
"Gold Colour Medal","金色襟章"
"Green Colour Accessory","綠色飾物"
"Green Colour Ring","綠色戒指"
"Green Colour Bangle","綠色手鐲"
"Green Accessory","綠色飾物"
"Green Colour Pendant","綠色吊墜"
"Wooden Accessory","木裝飾物"
"Electric Shaver","電鬚刨"
"Electric Clock","電子鐘"
"Alarm Clock","鬧鐘"
"Orange Colour Pendant","橙色吊飾"
"Silver Colour Earring","銀色耳環"
"Silver Colour Chain","銀色鏈"
"Porcelain Accessory","瓷裝飾物"
"Green Colour Pendant","綠色吊飾"
"Gold Colour Accessory","金色飾物"
"Green Colour Chain","綠色手鏈"
"Maroon Colour Chain","褐色手鏈"
"Black Colour Chain","黑色手鏈"
"Silver Colour Ring","銀色戒指"
"Electric Skin-care Device","電美容儀器"
"Set-top Box","機頂盒"
"Purple Colour Accessory","紫色飾物"
"Yellow Colour Ring","黃色戒指"
"Blue Colour Ring","藍色戒指"
"Torch","電筒"
"Table Top Cooker","煮食爐"
"Waste Toner Bottle","廢棄碳粉瓶"
"Potion Dispenser","藥水分配器"
"Laser Barcode Scanner","標籤讀取機"
"Osmometer","滲透壓檢測儀"
"Electrolyte Analyzer","電解質檢測儀"
"Laboratory Pump","實驗室泵"
"Drum Roller","滾筒機"
"Temperature Recorder","溫度記錄儀"
"Temperature Humidity Recorder","溫度濕度記錄儀"
"Conductivity Meter","電導率計"
"Digital Temperature Data Logger","溫度數據記錄機"
"Carbon Dioxide Regulator","二氧化碳調節器"
"Growth Incubator","生長培養櫃"
"Paddle","槳"
"Folding Achor","折疊錨"
"Empty Fuel Tank","空油桶"
"Motor Flusher","沖洗器"
"Towing Bridle","拖帶"
"Infra-red Beacon with Conventional Flasher","紅外線閃光燈"
"Retainer","拉索"
"Small Achor","小錨"
"Sea Anchor","海錨"
"Mooring Line","停泊繩"
"Tachometer","轉速計"
"Volmeter","電壓表"
"Glass Reinforced Plastic","玻璃纖維製船"
"Pilot Seat","駕駛座位"
"Navigational Light","航行燈"
"Bilge Pump with Auto or Manual Feature","自動或手動艙底泵"
"Portable Spotlight","手提射燈"
"Diver Ladder","潛水梯"
"Galvanized Anchor","鍍鋅錨"
"Remote Controlled Spotlight","遙控射燈"
"Electric Air Horn","電風喇叭"
"Helm Seat","駕駛座位"
"Strobe Red Light","閃紅燈"
"Automatic Bilge Pump","自動艙底泵"
"Search Light","射燈"
"Steering Console","轉向控制台"
"Twin Throttle Shift Control Lever","雙油門換檔控制桿"
"Signal Anchor Light with 2m Stand","信號錨燈連2米支架"
"Wiper with Screen Washer","刮水器連噴水清洗機"
"Folding Canvas Cover","折疊帆布蓋"
"Petrol Filter","汽油濾清器"
"Hydraulic Steering","液壓轉向"
"Stainless Steel Flag Staff","不銹鋼旗桿"
"Horn Speaker","喇叭"
"Air Horn Set","氣喇叭套裝"
"Life Buoy","救生圈"
"Life Jacket","救生衣"
"First Aid Box","急救箱"
"Aluminum Alloy Catamaran [LCSD","鋁合金雙體船"
"Hand Oar","槳"
"Foot Pump","腳踏泵"
"Flood Light","泛光燈"
"Life Buoy with Light","帶燈的救生圈"
"Anchor Winch with Foot Control and Remote","錨絞盤帶腳控和遙控器"
"20 Meters of 8mm Chain Link","20米8毫米鏈條"
"Circulating Fan","循環扇"
"Electric Horn","電喇叭"
"GPS Plotter","全球定位系統"
"Depth Sounder","測深儀"
"Windscreen Wiper","擋風玻璃雨刮器"
"Electric Davit","電動吊艇架"
"Generator Set","發電機組"
"Hydraulic Steering Assembly","風油軚"
"Radar with Scanner","雷達連掃描儀"
"DGPS with Antenna","定位系统帶天線"
"Loudhailer with Speaker","擴音機"
"Wind Speed and Direction Monitor","船用風速風向儀"
"Windscreen Wiper","擋風玻璃雨刷"
"Cassette Radio with Antenna","卡式收音機帶天線"
"Electric Horn","電笛"
"Navigation Light","航行燈"
"Stainless Steel Steering Wheel","不鏽鋼方向盤"
"Diver Boarding Ladder","潛水梯"
"Tank Dive Bottle Rack","潛水氣樽架"
"Davit System","吊艇架系統"
"Cockpit Shower","駕駛艙淋式花灑"
"Fish Livewell","魚倉"
"Deck Floodlight","甲板燈"
"Fold Down Seat","折疊座椅"
"Manual Bilge Pump","手動標止泵"
"Fan 12V","風扇"
"Bunk Mattress","床墊"
"Lightning Rod","避雷針"
"Electric Windlass","電起錨機"
"Lifejacket","救生衣"
"Dive Flag","潛水旗"
"Red Handheld Distress Flare","紅色求助照明彈"
"Anchor","錨"
"Anchor Chain","錨鏈"
"Mooring Line","繫泊索"
"Search Light","流動搜查射燈"
"Hose to Engine Flush Connector","軟管至發動機沖洗接頭"
"Fly Screen","防蠅紗"
"Portable Loud Hailer","便攜式擴音器"
"Remote Controller","遙控器"
"Winch Handle for Windlass","錨機絞盤手柄"
"Flexible Pipe","彈性喉管"
"Boat Hook","船鉤"
"Portable Fender","便攜式防撞泡"
"Storage Rack","儲物架"
"Wireless Megaphone System","無線擴音器"
"Yangqin","揚琴"
"Zhongruan","中阮"
"36-tube Alto Paisheng","36管中音排笙"
"Trombone","長號"
"36-note Dousheng","36音斗笙"
"Infra-red Automatic Embossing Seal","紅外線自動凹凸鋼印機"
"Keyboard","電子琴"
"Instant Water Boiler","桌上型温熱水機"
"Metal Cart for Jumping Mat","垂直高身墊車"
"Network Device Fan","網路設備風扇"
"CD Writer","光碟燒錄機"
"70"" Electric Screen","70吋電動屏幕"
"85"" Electric Screen","85吋電動屏幕"
"Wireless Receiver","無線收音器"
"Sliding Door Steel Cabinet","趟門鋼櫃"
"Filing Cabinet","抽屜文件櫃"
"Upper Window/Lower Sliding Door Steel Cabinet","上層玻璃/下層趟門鋼櫃"
"Steel Storage Rack","儲物鋼架"
"Feedback Exterminator","噪音消除器"
"Folding Table with Front Panel and Wheels","有轆摺疊桌"
"Steel Plan Chest","圖則鋼櫃"
"Mosquito Exterminator","滅蚊器"
"Electric Stapling Machine","電動裝訂機"
"Document Camera","實物投影機"
"Desktop Corner Cutter","座檯紙角切割器"
"Auto-boiler","自動熱水罉"
"Compact System","音響系統"
"Xylophone","木片琴"
"Suction Machine","抽痰器"
"Ultra Violet Lamp","紫外線燈"
"Electrocardiography Machine","心電圖機"
"Spirometer","肺活量計"
"Table Top Sterilizing Steam Oven","消毒蒸氣焗爐"
"Dehumidifier","空氣抽濕機"
"Portable Overhead Projector","投影器"
"Amalgamator","銀汞調和機"
"Elastomer Mixing Machine","印模材料混合機"
"Alginate Mixing Machine","海藻酸鹽混合機"
"Light Cure Unit","光固化機"
"X- Ray Film Processor","X光沖菲林機"
"Expired Recycled Toner Cartridge","過期環保碳粉匣"
"Moisture Meter","濕度測量器"
"Transparent Plastic Box","透明可摺膠盒"
"Facsimile Machine with Accessories","傳真機連配件"
"Fleet No. F421","泵車"
"Fleet No. F694","後備重型泵車"
"Fleet No. F787","喉車"
"Fleet No. F445","司落高"
"Fleet No. F561","第一截擊車"
"Outer Tyre","外輪胎"
"Battery Charger","電池充電機"
"Lifting Bag Testing Kit","氣墊袋測試儀"
"Dual Control Safety Unit","雙重控制安全單位"
"Braided Air Hose","編織空氣軟管"
"LaserJet Printer","鐳射打印機"
"Vaulting Buck","鐵腳鹿"
"Vaulting Horse","鐵腳鞍馬"
"Tennis Post","網球柱"
"Tennis Ball Machine","電動網球發球機"
"Fiberglass Basketball Backboard","玻璃纖維籃球板"
"Stainless Steel Ball Cart","不銹鋼球車"
"Cold Water Pressure Washer","冷水高壓清洗機"
"Single-Disc Machine Power Cleaner","單盤洗地機"
"Outdoor Mosquito Killer","戶外滅蚊機"
"Indoor Photocatalyst Mosquito Killer","室內環保光觸媒滅蚊機"
"Stainless Steel Retractable Belt Barriers","不銹鋼伸縮欄杆"
"Electric Steam Oven","電蒸爐"
"Digital Camera Kit","數碼相機套裝"
"Speedlight Unit","閃光燈"
"External DVD-Writer","外置光碟機"
"Hard Carrying Case for Digital Camcorder","數碼攝錄機專用儲存盒"
"Barcode Printer","條碼打印機"
"Micro Projector","微型投影機"
"Floor Blower with Hand-held","手拉式吹風機"
"Apparatus Trolley","儀器手推車"
"Electronic Balance","電子秤"
"Gas Cylinder Trolley","運送氣樽手推車"
"Electric Auto-Boiler","電熱水罉"
"Bulletin Case","不銹鋼告示箱"
"Paper Cutter","切紙刀"
"Wimsburst Machine","溫斯赫斯特機"
"Cooker with Oven","煮食爐連焗爐"
"Digital Screw Cutting Machine","數控鑼床"
"Digital Milling Machine","數控車床"
"Circular Saw","風車鋸"
"Grinding Machine","磨刀機"
"Bandsaw Machine","帶鋸床"
"Flight Case","設備防護箱"
"UV Water Sterilizer System","紫外線殺菌濾水器系統"
"Aluminum Frame Outdoor Tent","鋁框戶外活動帳蓬"
"Extra High Voltage Power Supply Unit 5KV","超高電壓供電器"
"Timer Scaler & Frequency Meter","定時定標頻率計"
"Micro Galvanometer","微電流計"
"Extra High Voltage Power Supply Unit","超高電壓供電器"
"Book Rack","雙面書架"
"Water Heater","熱水器"
"Steel Office Desk","寫字鋼檯"
"Upright Piano","直立式鋼琴"
"Saxophone","色士風"
"Balance","槓桿天秤"
"Balance","機械天秤"
"Balance","三幹機械天秤"
"Pressure Cooker","氣壓煲"
"Monocular Microscope","單目顯微鏡"
"Dissecting Microscope","解剖顯微鏡"
"Accessories for Binocular Microscope","雙目顯微鏡配件"
"Binocular Microscope","雙目顯微鏡"
"Colour Video Camera for Microscope","顯微鏡彩色錄影相機"
"Balance","電子磅"
"Digital Camera for Microscope","顯微鏡數碼相機"
"Channel Datalogger","數據記錄儀"
"Carbon Dioxide Gas Sensor","二氧化碳氣體傳感器"
"Oxygen Gas Sensor","氧氣傳感器"
"Colorimeter","顏色對比器"
"Dissolved Oxygen Sensor","溶解氧傳感器"
"Vernier's Datalogger","游標數據記錄儀"
"Conductivity Probe","導電率探示器"
"Monocular Compound Microscope","復合單目顯微鏡"
"Low Voltage Power Supply","低壓電源"
"Video Microscope System","視頻顯微鏡系統"
"Video Camera Recorder","視頻攝影機"
"Portable Digital Camcorder","手提數碼攝影機"
"Camera Flash Light","相機閃光燈"
"Camera Charges Kit","相機充電器"
"Camera Lens","相機鏡頭"
"Camera Filter Lens","相機濾鏡"
"Bluetooth Microphone","藍牙麥克風"
"20"" Surdos","20吋鼓"
"Trumpet with Case","小號連盒"
"Flute","長笛"
"Clarinet","單簧管"
"Alto Saxophone","中音色士風"
"23"" Timpani","23吋定音鼓"
"Baritone Saxophone","上低音色士風"
"Mouthpieces for Baritone Saxophone","色士風吹咀"
"Tenor Saxophone Neck","色士風頸位"
"Mercurial Sphygmomanometer with Stethoscope","水銀血壓計連聽筒"
"External Hard Disk","外置硬盤"
"Monitor Colour Calibration Tool","顯示器色彩校準器"
"Digital Video Recorder","數碼錄影機"
"DVD Player","數碼光碟播放機"
"VCD Player","影音碟播放機"
"White Electric Wall Screen","白色電動牆屏"
"Box Fan 12""","12吋風扇"
"Electric Stapler","電動訂書機"
"Stainless Steel Electric Tea Urn","不銹鋼電水煲"
"Paper Counter","紙張計算器"
"4-in-1 Fan","四合一風扇"
"Electric Binding Machine","電動釘裝機"
"Cash Register","收銀機"
"Sealing Machine","封口機"
"Disburser","付款機"
"Protectograph Cheque Writer","支票壓碼機"
"Franking Machine","郵資蓋印機"
"Electronic White Board","電白版連架"
"Cradle for Bar-coding File Management System","條碼文件管理系統插座"
"Portable Data Terminal for Bar-coding File Management System","手提條碼文件管理機"
"Barcode Scanner","條碼素描機"
"Barcode Scanner for Bar-coding File Management System","條碼素描機"
"Differential Global Positioning System","差分全球定位系統"
"Kyocera FK-8500 Fuser Kit","定影器套件"
"Lexmark 50F0Z00 Imaging Drum","感光鼓"
"HP Q3675A Transfer Kit","轉印套件"
"HP CB459A Roller Kit","滾輪套件"
"HP CB463A Transfer Kit","轉印套件"
"HP CB458A Fuser Kit","定影器套件"
"HP CB384A Image Drum","感光鼓"
"HP CB385A Image Drum","感光鼓"
"HP CB386A Image Drum","感光鼓"
"HP CB387A Image Drum","感光鼓"
"Kyocera MC-8720 Main Charger Unit","主充電器"
"Lexmark 50F3H00","空碳粉匣"
"HP CE505A","空碳粉匣"
"Panasonic UG3313","空碳粉匣"
"HP CE505X","空碳粉匣"
"HP CE410X","空碳粉匣"
"HP CE411A","空碳粉匣"
"HP CE412A","空碳粉匣"
"HP CE413A","空碳粉匣"
"Black and White Photocopier","黑白影印機"
"Surgical Eyelid Weight","手術用人工眼瞼"
"Digital Duplicator","數碼印刷機"
"Mini Hi-Fi System","迷你音響組合"
"Ticket Number Printer","票號打印機"
"Enveloping Machine","封裝機"
"Soldering Iron Kit","烙鐵套件"
"Electric Screwdrive","無線電動螺絲批"
"Remote Mount Kit","遙控安裝支架"
"Antenna","天線"
"Microphone","傳聲器"
"Rack Equipment for Public Address System","擴音系統支架"
"Radio","無線電機"
"Electric Jack Saw","電線鋸"
"Sander","砂光機"
"Electric Windmill Saw","電風車鋸"
"Global Positioning System Quadcopter","全球定位航拍多軸飛行器"
"Aerial Photography Equipment Remote Controller","航拍機遙控器"
"Flying Platform with Guidance for Aerial Photography","航拍機四旋翼飛行平台"
"Mini Network Video Server","迷你網絡視頻服務器"
"Screen Display Module with Current Sensor","屏幕顯示模塊連電流傳感器"
"Unmanned Aerial Vehicle Datalink and Digital Video Transmission System","無人機數據鍊及數字視頻傳輸系統"
"Camera Control Components for Aerial Photography","航拍機控制組件"
"Video Server","視頻服務器"
"Digital Camera with Gimbal","數碼相機連固定器"
"Random Access Memory 64MB","記憶體"
"Internet Video Camera","網絡視像鏡頭"
"Ethernet Card","網絡卡"
"Electronic Typewriter","電動打字機"
"Manual Typewriter","手動打字機"
"Stainless Steel Drop-in Box Size: 35cm","不銹鋼投遞箱"
"Weight Set","砝碼"
"Electronic Barometer","電子氣壓計"
"Humidity Temperature Recorder","溫濕計"
"Ceiling Speaker","天花式擴音器"
"Forcible Entry Tool","爆破工具"
"Bolt Cutter","斷線鉗"
"Mosquito Trap","滅蚊燈"
"Portable Wireless Speaker with Microphone","流動無線擴音器連麥克風"
"Portable Wireless Speaker with Accessories","流動無線擴音器連配件"
"Expired Video Home System Video Tape","過期家用錄影系統錄影帶"
"Expired Audio Cassette Tape","過期錄音帶"
"Expired 8mm Video Cassette Tape","過期8毫米錄影帶"
"Steel Autoclave","鋼高溫消毒爐"
"Steel Water Bath Sterilizer","鋼消毒水浴箱"
"Slide Projector","幻燈機"
"Amplifier with Cassette Player","擴音器連卡式機"
"Automatic Sphygmomanometer","自動電子血壓計"
"Electronic Balance","電子天平"
"Portable pH Meter","手提酸鹼計"
"Recirculating Water Aspirator with scrubber","循環吸水器連洗滌器"
"Eyes Wash Bottle Holder","洗眼樽架"
"Anemometer","風速儀"
"Dessicator","抽濕櫃"
"Autosampler","自動取樣器"
"Dissolved Oxygen Meter","溶氧計"
"Stop Watch","計時器"
"Standard Laboratory Stirrer","標準實驗室攪拌器"
"Explosion Proof Refrigerator","防爆雪櫃"
"Ice Flaker","製冰機"
"Wooden Cupboard with Adjustable Shelves","木櫥櫃連活動層架"
"2-Seater Sofa","2座位梳化"
"3-Seater Sofa","3座位梳化"
"Directorate Office Desk","首長辦公室寫字枱"
"Conference Table","會議枱"
"Photocopier with 1-Tray Console and Inverting Auto Document Feeder","影印機"
"Audio Mixer","音響混音機"
"Double Cassette Tape Recorder","雙卡式錄音帶機"
"Digital Loopback System Receiver","數碼環迴系統接收機"
"Laser Disc Player","雷射影碟機"
"Slide Projector with Accessories","幻燈片機連配件"
"Audio System","音響系統"
"Stereo System","音響系統"
"Converter","變流器"
"Handwriting Board","手寫板"
"Barcode Reader","條碼讀取器"
"Video Splitter","視頻分配器"
"42U Server Rack","伺服器機架"
"USB Bluetooth Connector","藍牙連接器"
"8GB USB Flash Disk","快閃記憶體"
"Webcam","網路攝影機"
"Notebook Lock","電腦鎖"
"Wooden Desk","木書檯"
"Wooden Desk With Drawer","木書檯連抽屜"
"Wooden Working Table","木檯"
"Wooden Filing Cabinet","木櫃"
"Book Case with Wheels","書架"
"Computer Chair","電腦椅"
"Wooden Pedestal","木側櫃"
"Original Toner Cartridge","碳粉盒"
"Cabinet Tempered Glass for Display","玻璃櫃"
"HiFi","音響組合"
"Digital Multi Function Printer","多功能打印機"
"Partition Screen","屏風"
"Doll","公仔"
"Diamond","舊鑽石"
"Gold Ring with Green Gemstone and Diamonds","舊金戒指配綠色硬玉連鑽石"
"Gold Pendant with Blue Corundum and Diamonds","舊金吊墜配藍色剛玉連鑽石"
"DVD Player with Speaker","光碟播放機連揚聲器"
"Decoder","解碼器"
"Portable Vacuum Cleaner","手提吸塵機"
"Electric Rubbish Bin","電垃圾筒"
"Electric Blender","攪拌機"
"Electric Juicer","榨汁機"
"Electric Iron","電熨斗"
"Electric Pot","熱水煲"
"Mahjong Table","麻雀檯"
"Electric Hand Mixer","攪拌器"
"TV Game Console","電視遊戲機"
"Electric Slow Cooker","電燉煲"
"Rear Car Lights","車尾燈"
"Walking Frame","助行架"
"Dining Table with 4 Chairs","餐檯連4張椅"
"Computer","電腦主機"
"Clothes Drying Machine","乾衣機"
"Computer Keyboard","電腦鍵盤"
"Induction Stove","電磁爐"
"Kettle","熱水壺"
"Food Steamer","蒸氣爐"
"Necklace","頸鍊"
"Bracelet","手鍊"
"Accessories","飾物"
"Ceiling Fan Light","吊扇燈"
"Kettle","電熱水壺"
"Single Burner Hotplate","單頭氣體爐灶"
"Table Clock","座檯鐘"
"Gas Cooking Stove","氣體煮食爐"
"2-Door Refrigerator","雙門雪櫃"
"Iron Bed","鐵床"
"Horse Riding Machine","騎馬機"
"Heater","暖風機"
"Electric Wheelchair","電動輪椅"
"Town Gas Water Heater","煤氣熱水爐"
"Split-type Air-conditioner and Condenser","分體式冷氣機及散熱器"
"Notebook Computer","手提電腦"
"PC Monitor","液晶體電腦顯示屏"
"Earphone / Headphone / Bluetooth Handfree","耳筒機 /藍芽耳機"
"Wireless Network Device","無線網絡器"
"Electrical Baby Hair Cutting Machine","電動嬰兒理髮器"
"Electric Stewer","電燉盅"
"Electric Lunch Box","電飯盒"
"Lamp","燈"
"Vacuum Cleaner","吸塵器"
"Glasses / Sunglasses","眼鏡 / 太陽眼鏡"
"Shoes / Slippers","鞋/拖鞋"
"Cap / Hat","帽"
"Cup / Glass / Water Bottle","杯/玻璃杯 / 水樽 / 水壺"
"Golf Clubs","高爾夫球桿"
"Portable Amplifier","便擕式擴音機"
"Tenor Saxophone","次中音薩克管"
"Alto Saxophone","中音薩克管"
"Violin","小提琴"
"Tuba","大號"
"Euphonium","上低音號"
"Bassoon","巴松管"
"Guitar","結他"
"Pianica","口風琴"
"Midi Keyboard 49 Keys","鋼琴鍵盤"
"Portatone 61 Keys","電子琴"
"Alto Recorder","中音木笛"
"Dual Radio Wireless Access Point","路由器"
"Steam Engine Model","蒸氣火車頭模型"
"Sodium Lamp","鈉光燈"
"Travelling Microscope","移動式顯微鏡"
"Stroboscope","閃頻儀"
"Visualizer with Microscope Adapter","實物投影機附顯微鏡接頭"
"64-Voice Expandable Synthesizer Module","64複音可擴展合成音源"
"Woofer","低音揚聲器"
